industry_id:ID(Industry-ID),name,:LABEL
industry_f5afb7a7a2221bc9,"医药制造,卫生服务",Industry
industry_b5038e5be29e80e3,"医药制造,学术/科研",Industry
industry_24376dde62273a09,"医药制造,生物工程,医疗设备/器械",Industry
industry_de3118a77d84d9ec,"医院,医院,医美/健康服务",Industry
industry_e27cb3cb37358b5a,卫生服务,Industry
industry_7717bb1a3ee38ddc,印刷/包装/造纸,Industry
industry_df3203a5a4accd04,"印刷/包装/造纸,日化产品制造",Industry
industry_74ba4d92567b7075,"印刷/包装/造纸,计算机软件",Industry
industry_da1fd0483cc3ae58,咨询服务,Industry
industry_18af667648cb5d0d,"咨询服务,IT服务,咨询服务,社团/组织/社会保障",Industry
industry_f6804dd3505903e5,"咨询服务,专业技术服务",Industry
industry_ac671ffa32390020,"咨询服务,互联网",Industry
industry_46b4b7e39965dcb6,"咨询服务,企业服务",Industry
industry_ca222aef808f5d34,"咨询服务,咨询服务",Industry
industry_b2aab2a8b2002005,"咨询服务,广告/营销,证券/期货,保险",Industry
industry_4a8070a4bcfabb97,"咨询服务,房地产中介,专业技术服务",Industry
industry_9f9b1d8cc75649f3,"咨询服务,电气机械/电力设备,IT服务",Industry
industry_6c3f09a066e9209a,"咨询服务,计算机软件,IT服务",Industry
industry_66d2bbd10ee0ff48,"咨询服务,通信/网络设备,互联网,网络/信息安全",Industry
industry_0dc0ebcc1ca96115,商业代理服务,Industry
industry_3918d00de567dba4,培训/辅导服务,Industry
industry_1a434f73f51992bb,"培训/辅导服务,互联网",Industry
industry_2c9d6d186897721e,"培训/辅导服务,培训/辅导服务",Industry
industry_bb250d1455aeecf4,"培训/辅导服务,学校/学历教育",Industry
industry_952c49615f7a29ac,"培训/辅导服务,计算机硬件,计算机软件,互联网",Industry
industry_802f20eb6ded3ed8,"基金,基金,证券/期货",Industry
industry_df4dec652b3e0aa9,"基金,证券/期货",Industry
industry_3aad7cc3f190c4e9,学术/科研,Industry
industry_5748716faff10152,"学术/科研,专业技术服务,咨询服务",Industry
industry_e53af6e7214ca302,"学术/科研,云计算/大数据",Industry
industry_d21e3606fdd70898,"学术/科研,学术/科研",Industry
industry_f365b9a30c0d5620,"学术/科研,电子/半导体/集成电路,培训/辅导服务,石油/石化",Industry
industry_a4e10734f8cceb7e,"学术/科研,电子/半导体/集成电路,科学技术推广,人工智能",Industry
industry_bb22796ada480427,"学术/科研,石油/石化,矿产/采掘,医药制造",Industry
industry_0ba3f131d35d5257,"学术/科研,社团/组织/社会保障,IT服务",Industry
industry_07e99955442c5588,"学术/科研,计算机软件,学术/科研,电子/半导体/集成电路",Industry
industry_d64e2ed7698eb696,"学术/科研,计算机软件,计算机硬件,电子/半导体/集成电路",Industry
industry_c33a08e606e4889c,"学术/科研,金属制品业",Industry
industry_27636649c92cd4e5,"学术/科研,钢铁/有色金属冶炼及加工",Industry
industry_ca30c015c5162c26,"学术/科研,零售/批发",Industry
industry_55a028c235fe13b4,学校/学历教育,Industry
industry_ce7c225d2f6576fa,"学校/学历教育,培训/辅导服务,学校/学历教育,计算机软件",Industry
industry_989aac6234e66ef4,"学校/学历教育,学术/科研,社团/组织/社会保障,科学技术推广",Industry
industry_4dfb7360ed7ec9bd,"学校/学历教育,学校/学历教育",Industry
industry_7dce205ced5e2544,"客运服务,计算机硬件,计算机软件,互联网",Industry
industry_b4a3e44b5bf56c72,"家具/家居/家电,耐用消费品,互联网,电子商务",Industry
industry_4f224103de20465f,居民服务,Industry
industry_b28155f9344b7e23,工业自动化,Industry
industry_1b46c1f4d0ec5f78,"工业自动化,人工智能",Industry
industry_34bab34927f825dd,"工业自动化,人工智能,智能硬件,通信/网络设备",Industry
industry_2d717d49a97ae687,"工业自动化,仪器仪表制造,工业自动化",Industry
industry_90eccab7f5aab818,"工业自动化,仪器仪表制造,工业自动化,人工智能",Industry
industry_c8f19adf188cb6e1,"工业自动化,工业自动化",Industry
industry_93cebba517505763,"工业自动化,工业自动化,仪器仪表制造,电子设备制造",Industry
industry_15644b9bb53575e0,"工业自动化,工业自动化,计算机软件,计算机硬件",Industry
industry_1bb85b409b1a0022,"工业自动化,电子/半导体/集成电路,通用设备制造,新能源",Industry
industry_628bdde6d81e8a98,"工业自动化,电子设备制造,互联网",Industry
industry_41d5143964087214,"工业自动化,矿产/采掘",Industry
industry_39bc478e47d74b55,"工业自动化,船舶/航空/航天/火车制造,仪器仪表制造,专用设备制造",Industry
industry_e55c69e2414bf5c0,"工程技术与设计服务,学术/科研,科学技术推广",Industry
industry_046a279594772962,"工程技术与设计服务,工程技术与设计服务,企业服务,云计算/大数据",Industry
industry_83f5d12ebaaece88,"工程技术与设计服务,工程施工,装饰装修,工程技术与设计服务",Industry
industry_c4bba5af8aa4dfaf,"工程技术与设计服务,计算机软件",Industry
industry_a96d79a4085e72cf,工程施工,Industry
industry_fb6ad677860761ad,"工程施工,互联网,工程施工",Industry
industry_b3a5f8db23afc660,"工程施工,电子/半导体/集成电路,石油/石化,医药制造",Industry
industry_dfced029af0d5b42,"工程施工,装饰装修,电力/水利/热力/燃气,工程技术与设计服务",Industry
industry_f1100fc6ae3b182f,广告/营销,Industry
industry_6394f8cca331fca6,"广告/营销,婚庆/摄影,通信/网络设备",Industry
industry_3c3a1a9eb551be54,"广播/影视,广播/影视",Industry
industry_3bb7e758f4357da9,"广播/影视,新媒体,互联网,广告/营销",Industry
industry_0e1c7a37f82033df,建筑设备安装,Industry
industry_3bdb34fc21734a3f,"建筑设备安装,通信/网络设备",Industry
industry_bae0cdb9ba0453de,"快速消费品,贸易/进出口,互联网",Industry
industry_8309d03b2a79b440,房地产中介,Industry
industry_368f6d910b494ebb,"房地产开发,工程施工",Industry
industry_671cad70663454cc,"房地产开发,广播/影视,装饰装修",Industry
industry_ca27c7b65c45e5e9,"房地产开发,房地产开发",Industry
industry_ef44e4b81ee912a6,"房地产开发,证券/期货",Industry
industry_ab4df8b438adb601,"投资/融资,互联网,IT服务,证券/期货",Industry
industry_77ca3faeebc5ba7f,"投资/融资,互联网金融/小额贷款",Industry
industry_8e1d4bd74ba6b520,政府/公共事业,Industry
industry_d2689d6fcf879495,"政府/公共事业,专业技术服务",Industry
industry_ce383b517562f128,"政府/公共事业,学术/科研,科学技术推广",Industry
industry_c35ed6d36b776b26,文化艺术/娱乐,Industry
industry_89784102326535d2,"文化艺术/娱乐,电子商务,新零售,广播/影视",Industry
industry_ae6ab642180c1294,新媒体,Industry
industry_359e88b5cba3c787,"新媒体,商业代理服务",Industry
industry_ae264c7ed5110169,"新媒体,广播/影视,咨询服务,互联网",Industry
industry_c4fad4d165cfbaf6,"新媒体,新媒体,电子商务,互联网",Industry
industry_2a7d2cd66c5d2d4e,"新媒体,新媒体,运营商/增值服务,云计算/大数据",Industry
industry_b69b730629674501,"新媒体,物联网,电子商务",Industry
industry_7324d67bf9f43397,"新媒体,电子商务",Industry
industry_f5e58607f8fe4cbe,新材料,Industry
industry_8a68be7b3f4fdaa7,新能源,Industry
industry_8768454e6c70cf44,"新能源,IT服务",Industry
industry_cfa1ae15a14e439f,"新能源,新能源",Industry
industry_e0083b2aad856418,"新能源,新能源,计算机软件,网络/信息安全",Industry
industry_9aae882cfe797adc,"新能源,新能源,通用设备制造",Industry
industry_0ddbd6f81fa983c4,"新能源,新能源汽车,货运/物流/仓储",Industry
industry_6851421407d05f4a,"新能源,环保",Industry
industry_fe424e44b2618aba,"新能源,环保,新能源,电力/水利/热力/燃气",Industry
industry_213c1f7b226f5ed1,"新能源,电力/水利/热力/燃气,新能源",Industry
industry_56c0f34fa18293a4,"新能源,电力/水利/热力/燃气,新能源,汽车智能互联",Industry
industry_4b8e986eb135c6d9,"新能源,电力/水利/热力/燃气,电气机械/电力设备,投资/融资",Industry
industry_f9ebe62a214ed1ce,"新能源,电子/半导体/集成电路",Industry
industry_862b51248cea5da1,"新能源,计算机硬件,新能源",Industry
industry_978b571438e59119,新能源汽车,Industry
industry_723c9b6262abb12b,"新能源汽车,新能源汽车",Industry
industry_a2a96ed7f57daf6e,"新闻/出版,学术/科研,计算机软件",Industry
industry_6dbb02438f4de778,新零售,Industry
industry_8b64fb2790894dc6,旅游服务,Industry
industry_28c952917954419d,"旅游服务,互联网,IT服务",Industry
industry_1d20627db5eefb0b,景区/商业/市场等综合管理,Industry
industry_7c594ee93cbdf8a3,智能硬件,Industry
industry_d4c1b787cb7651d7,"智能硬件,人工智能,智能硬件,云计算/大数据",Industry
industry_2bca5b7fdba29b3e,"智能硬件,智能硬件",Industry
industry_1ca76e2d3a1fbe3f,"智能硬件,物联网,人工智能,智能硬件",Industry
industry_03cdac5474ce3752,"智能硬件,电气机械/电力设备",Industry
industry_bbd1b921f2221a5f,服装/纺织/皮革,Industry
industry_a8e8480c3755f80b,"机器人,计算机软件,人工智能,通用设备制造",Industry
industry_630042fcc5b958aa,"检测/认证,专用设备制造",Industry
industry_11c4273a5cbecf02,"检测/认证,检测/认证,专业技术服务",Industry
industry_89b27afa4f46d28d,"检测/认证,电子/半导体/集成电路",Industry
industry_c09dae32445c319e,"检测/认证,电子/半导体/集成电路,学术/科研",Industry
industry_70c4cc017cf3d63b,橡胶和塑料制品,Industry
industry_eea6b1668e45de0e,"橡胶和塑料制品,汽车研发/制造",Industry
industry_f95f417e0f211833,"橡胶和塑料制品,贸易/进出口",Industry
industry_fb4808a9a528455f,"汽车后市场,电子商务,消费电子产品,智能硬件",Industry
industry_1f7e732a07778973,汽车智能互联,Industry
industry_8225dfb6ab6d4618,"汽车智能互联,电子设备制造,仪器仪表制造",Industry
industry_8e12111f26a77763,汽车研发/制造,Industry
industry_6bc900c03c2b4201,"汽车研发/制造,汽车研发/制造",Industry
industry_2a50e0510a495cee,"汽车研发/制造,汽车研发/制造,新能源汽车",Industry
industry_381052b675f81a45,"汽车研发/制造,电子设备制造",Industry
industry_cabac6a9e1e5edde,"汽车研发/制造,计算机软件,检测/认证,学术/科研",Industry
industry_5d335bbe91e43e89,"汽车研发/制造,金属制品业",Industry
industry_dc3ced6781cda3a8,汽车金融,Industry
industry_101752f460b81081,汽车零部件,Industry
industry_57162163218e3288,"汽车零部件,汽车研发/制造",Industry
industry_b7efe001419f05f9,"汽车零部件,汽车零部件",Industry
industry_4c37375f76edda96,法律服务,Industry
industry_6833c0d1d1c82896,"法律服务,法律服务",Industry
industry_ba08216f13dd1742,游戏,Industry
industry_c82e48160c4d9b78,"游戏,互联网",Industry
industry_93a5def1ef701857,"游戏,计算机软件,培训/辅导服务,咨询服务",Industry
industry_bdf139d7fd4732f0,物业管理,Industry
industry_2324ae16afc84824,"物业管理,云计算/大数据,物联网,居民服务",Industry
industry_3d13e1c086cc2bde,物联网,Industry
industry_16a881b0187bfef6,"物联网,物联网",Industry
industry_c6e1d1eee3310b62,"物联网,计算机硬件,游戏,运营商/增值服务",Industry
industry_ac0cfbdc4f093990,"物联网,通信/网络设备",Industry
industry_0120c8f3ebed1d60,环保,Industry
industry_ea3b885c8b81b067,"环保,居民服务,专业技术服务,卫生服务",Industry
industry_28cf17ca97eb8dc6,"环保,物联网",Industry
industry_9258621ad7602995,"环保,环保",Industry
industry_dc1a81b75b93c7dc,"环保,环保,物联网,仪器仪表制造",Industry
industry_6168c8507792654f,"环保,电力/水利/热力/燃气",Industry
industry_e2e1bc841ee19b5a,生物工程,Industry
industry_e598be2f2b2b0998,"生物工程,医药制造",Industry
industry_b3f16a2322569c16,电力/水利/热力/燃气,Industry
industry_869a2f59c148eaab,"电力/水利/热力/燃气,IT服务,计算机软件",Industry
industry_3fb8e93a0c0c31bf,"电力/水利/热力/燃气,人工智能",Industry
industry_c66abae2f08a851e,"电力/水利/热力/燃气,人工智能,计算机软件,云计算/大数据",Industry
industry_ca4e0fe77f5ed582,"电力/水利/热力/燃气,仪器仪表制造,计算机软件,计算机硬件",Industry
industry_0bb5a89a1815ad0e,"电力/水利/热力/燃气,咨询服务",Industry
industry_899bcfabc7df568a,"电力/水利/热力/燃气,工业自动化,电子/半导体/集成电路,计算机软件",Industry
industry_60bfdaa330abb7bd,"电力/水利/热力/燃气,新能源",Industry
industry_eb784a9365a7bcc7,"电力/水利/热力/燃气,电力/水利/热力/燃气",Industry
industry_30737ea3f3f68a55,"电力/水利/热力/燃气,电力/水利/热力/燃气,电气机械/电力设备,计算机软件",Industry
industry_9bcc63580cfa994d,"电力/水利/热力/燃气,船舶/航空/航天/火车制造",Industry
industry_cd32cbb3a83ccea8,"电力/水利/热力/燃气,计算机软件",Industry
industry_b94fbdbea8f440a8,"电力/水利/热力/燃气,计算机软件,IT服务,仪器仪表制造",Industry
industry_3f06ecd58c0acad1,"电力/水利/热力/燃气,通信/网络设备",Industry
industry_dc7ae4a01bb81c7a,电子/半导体/集成电路,Industry
industry_57ed928f84804556,"电子/半导体/集成电路,IT服务,电子/半导体/集成电路",Industry
industry_218d7be4219ec52e,"电子/半导体/集成电路,IT服务,计算机硬件,计算机软件",Industry
industry_0ec418a34c3817ef,"电子/半导体/集成电路,云计算/大数据,计算机软件,通信/网络设备",Industry
industry_7a6bbc2f61ed35e1,"电子/半导体/集成电路,互联网,IT服务,计算机软件",Industry
industry_97495647d84506ba,"电子/半导体/集成电路,互联网,仪器仪表制造",Industry
industry_7cdeadee411679ef,"电子/半导体/集成电路,互联网,计算机硬件,通信/网络设备",Industry
industry_3afffdae22cd1947,"电子/半导体/集成电路,人工智能",Industry
industry_b5807e021edc769a,"电子/半导体/集成电路,仪器仪表制造",Industry
industry_9dbf81285f3238a2,"电子/半导体/集成电路,仪器仪表制造,电力/水利/热力/燃气",Industry
industry_bf4f6bfdcd033310,"电子/半导体/集成电路,仪器仪表制造,电子/半导体/集成电路,电子设备制造",Industry
industry_4e64f870d16e1ab0,"电子/半导体/集成电路,仪器仪表制造,计算机硬件",Industry
industry_ee8b1dfdcf400aa8,"电子/半导体/集成电路,仪器仪表制造,通信/网络设备,IT服务",Industry
industry_ef991ce2e4f0c3c5,"电子/半导体/集成电路,咨询服务,学术/科研,培训/辅导服务",Industry
industry_c8f175e39fef0362,"电子/半导体/集成电路,客运服务",Industry
industry_58619499e5622429,"电子/半导体/集成电路,智能硬件,物联网,通信/网络设备",Industry
industry_8f99b861bc1cbbbf,"电子/半导体/集成电路,汽车研发/制造,仪器仪表制造",Industry
industry_978da6152202f59f,"电子/半导体/集成电路,汽车零部件",Industry
industry_9a38d5c05957b9e2,"电子/半导体/集成电路,电力/水利/热力/燃气,贸易/进出口",Industry
industry_334df3525e328cc9,"电子/半导体/集成电路,电子/半导体/集成电路",Industry
industry_4edf0fc158e7370b,"电子/半导体/集成电路,电子/半导体/集成电路,专用设备制造",Industry
industry_cacc425a7ce91fd2,"电子/半导体/集成电路,电子/半导体/集成电路,人工智能",Industry
industry_be0ca062495b9262,"电子/半导体/集成电路,电子/半导体/集成电路,学术/科研,计算机软件",Industry
industry_00818d72ccb2862c,"电子/半导体/集成电路,电子/半导体/集成电路,计算机硬件",Industry
industry_11f6d0244f684e5e,"电子/半导体/集成电路,电子/半导体/集成电路,通信/网络设备",Industry
industry_4393ca23a4b4f50d,"电子/半导体/集成电路,电子/半导体/集成电路,通信/网络设备,计算机硬件",Industry
industry_5542de3893bc3ac6,"电子/半导体/集成电路,电子商务",Industry
industry_2b5896e1d3624a8f,"电子/半导体/集成电路,电子设备制造",Industry
industry_e88a37bf38335694,"电子/半导体/集成电路,计算机硬件",Industry
industry_b3d7562324d12a79,"电子/半导体/集成电路,计算机硬件,计算机软件",Industry
industry_565ce66706b71ff7,"电子/半导体/集成电路,计算机硬件,计算机软件,电子/半导体/集成电路",Industry
industry_3980cbddc72d256c,"电子/半导体/集成电路,计算机硬件,计算机软件,运营商/增值服务",Industry
industry_710f29e8ac23e7ad,"电子/半导体/集成电路,计算机硬件,通信/网络设备",Industry
industry_819ac9c0d2ffc297,"电子/半导体/集成电路,计算机软件",Industry
industry_19c3484ed0da34b4,"电子/半导体/集成电路,计算机软件,IT服务,电子/半导体/集成电路",Industry
industry_95ba56e8290fd517,"电子/半导体/集成电路,计算机软件,电气机械/电力设备,仪器仪表制造",Industry
industry_f3826819c32b719d,"电子/半导体/集成电路,计算机软件,计算机硬件,互联网",Industry
industry_60db45e646d2bfe5,"电子/半导体/集成电路,运营商/增值服务",Industry
industry_74f9c5d2d9501720,"电子/半导体/集成电路,运营商/增值服务,通信/网络设备",Industry
industry_1db5e022e4fa7c1e,"电子/半导体/集成电路,通信/网络设备",Industry
industry_bfe6f75d6095bfdb,"电子/半导体/集成电路,通信/网络设备,电子/半导体/集成电路,船舶/航空/航天/火车制造",Industry
industry_91c344451cf6bdfb,"电子/半导体/集成电路,通信/网络设备,船舶/航空/航天/火车制造",Industry
industry_68441361169002f1,"电子/半导体/集成电路,金属制品业,零售/批发,仪器仪表制造",Industry
industry_68084d3bca83d83f,"电子/半导体/集成电路,零售/批发",Industry
industry_4154f9d6ea373709,电子商务,Industry
industry_7df18974b2ad2355,"电子商务,互联网",Industry
industry_612af4cab443ab95,"电子商务,互联网,电子商务",Industry
industry_99e9da685714d2f5,"电子商务,互联网,计算机软件,企业服务",Industry
industry_2450d00a6420c640,"电子商务,在线生活服务（O2O）",Industry
industry_b341cef578ea223f,"电子商务,在线生活服务（O2O）,咨询服务,搬家/生活配送",Industry
industry_b22379170d980755,"电子商务,在线生活服务（O2O）,新零售,互联网",Industry
industry_b0da0e891b30c55b,"电子商务,新媒体,互联网,电子商务",Industry
industry_b7fb57b133832cc5,"电子商务,物联网",Industry
industry_d983c5d521739d40,"电子商务,电子商务",Industry
industry_d599d82fa6c683ed,"电子商务,电子商务,新媒体,互联网",Industry
industry_3f2aefec9fd4623c,"电子商务,计算机硬件,电子商务",Industry
industry_885b215d22017061,"电子商务,计算机软件",Industry
industry_3ae162eee32681ed,电子设备制造,Industry
industry_dc87aab45fbe758e,"电子设备制造,专用设备制造",Industry
industry_33927d6bb75064a5,"电子设备制造,人工智能",Industry
industry_775cf498ac0e52fd,"电子设备制造,人工智能,新媒体,互联网",Industry
industry_2711b1ac2b0873da,"电子设备制造,人工智能,智能硬件,通信/网络设备",Industry
industry_900803db78f853f4,"电子设备制造,电子/半导体/集成电路",Industry
industry_930323530b1e05ac,"电子设备制造,电子设备制造",Industry
industry_1e8c6cdba4c326c8,"电子设备制造,电子设备制造,计算机硬件,电子商务",Industry
industry_e709ed492eb0b52f,"电子设备制造,电气机械/电力设备,电子设备制造,人工智能",Industry
industry_6e9c02e56e3d32e0,"电子设备制造,计算机软件,电子/半导体/集成电路",Industry
industry_64c9d4bafb76ce67,"电子设备制造,计算机软件,计算机硬件",Industry
industry_5b448983bae68100,"电子设备制造,金属制品业,汽车研发/制造,电气机械/电力设备",Industry
industry_5400b26eae44899f,电气机械/电力设备,Industry
industry_0d29140e68fe9774,"电气机械/电力设备,互联网",Industry
industry_08489f66210a8f70,"电气机械/电力设备,仪器仪表制造,互联网,计算机硬件",Industry
industry_024326d46eb8f397,"电气机械/电力设备,仪器仪表制造,电子设备制造",Industry
industry_d8b552e688b70117,"电气机械/电力设备,仪器仪表制造,电气机械/电力设备,金属制品业",Industry
industry_0c4a430e2fd37324,"电气机械/电力设备,农/林/牧/渔",Industry
industry_4289a4f9e768de19,"电气机械/电力设备,电子商务",Industry
industry_5220a0e3dcf5428d,"电气机械/电力设备,电气机械/电力设备,船舶/航空/航天/火车制造,仪器仪表制造",Industry
industry_bc9b990eb6ae2373,"电气机械/电力设备,矿产/采掘,金属制品业,互联网",Industry
industry_2eeb183e228e15fc,"电气机械/电力设备,耐用消费品",Industry
industry_c6af2fb23fc993cc,"电气机械/电力设备,钢铁/有色金属冶炼及加工",Industry
industry_2e942cfc8f1262c1,石油/石化,Industry
industry_5437ce6cdbc4f47e,"石油/石化,IT服务",Industry
industry_a9d18b41435bca2b,"石油/石化,化学纤维制造业",Industry
industry_881305d1ef522316,"石油/石化,化工,工程施工",Industry
industry_b7b425cb81365b82,"石油/石化,环保",Industry
industry_97fd8f853b7f1ac6,"石油/石化,矿产/采掘,计算机软件,零售/批发",Industry
industry_1fbcad3decd6e641,"石油/石化,计算机软件,学术/科研",Industry
industry_d68f08ccbc18c043,"矿产/采掘,互联网",Industry
industry_6902334eafd7f718,"矿产/采掘,工程施工,建筑设备安装",Industry
industry_9760b3b1f0a8aa7d,"矿产/采掘,矿产/采掘",Industry
industry_81b125f1cd30ee95,社团/组织/社会保障,Industry
industry_83a410f6dba2fc0e,"社团/组织/社会保障,培训/辅导服务",Industry
industry_1ddda0d20bf7ea8f,"社团/组织/社会保障,学术/科研,培训/辅导服务,证券/期货",Industry
industry_243a3f4746dc6c81,科学技术推广,Industry
industry_7f6d689971e1ca65,"科学技术推广,学术/科研",Industry
industry_d1f91591be1c75f4,"科学技术推广,科学技术推广,学术/科研,学校/学历教育",Industry
industry_5876dae1354c7622,"纺织业/服饰产品加工制造,电子商务",Industry
industry_599375a253f92b1c,网络/信息安全,Industry
industry_74d8d4c08f8af824,"网络/信息安全,IT服务,互联网",Industry
industry_5bb0c556f3b42f69,"网络/信息安全,IT服务,计算机硬件,互联网",Industry
industry_e9507426c1fa1c4c,"网络/信息安全,云计算/大数据,物联网,计算机软件",Industry
industry_bb8bb9ac86b3a60e,"网络/信息安全,互联网,电力/水利/热力/燃气",Industry
industry_ac78937017a82bcc,"网络/信息安全,企业服务,电子商务,互联网",Industry
industry_96fccc1b0ea59eaf,"网络/信息安全,电子/半导体/集成电路,计算机硬件,计算机软件",Industry
industry_30c30299336a172a,"网络/信息安全,网络/信息安全,互联网,计算机软件",Industry
