industry_id:ID(Industry-ID),name,:LABEL
industry_a3899e7f60ea1bdf,"网络/信息安全,网络/信息安全,物联网",Industry
industry_70de4b9b7bce8a87,"网络/信息安全,网络/信息安全,计算机软件",Industry
industry_60e101d0b2f8f2d9,"网络/信息安全,计算机硬件",Industry
industry_78c006b34de4152f,"网络/信息安全,计算机软件,IT服务,电子/半导体/集成电路",Industry
industry_8b5d4284ca2e07d8,"网络/信息安全,通信/网络设备,计算机软件,云计算/大数据",Industry
industry_a6c6df233c8eecc5,"耐用消费品,电子商务,新媒体,零售/批发",Industry
industry_f45332c239bda58e,"耐用消费品,装饰装修,互联网",Industry
industry_2c38ed73a0e5112c,"耐用消费品,零售/批发",Industry
industry_c10375dda2dfc794,船舶/航空/航天/火车制造,Industry
industry_2be6981c12c3c01d,"船舶/航空/航天/火车制造,学术/科研",Industry
industry_29b2d94b63e1ec3c,"船舶/航空/航天/火车制造,电子/半导体/集成电路",Industry
industry_62942d97945b6f41,"船舶/航空/航天/火车制造,电子/半导体/集成电路,IT服务,通信/网络设备",Industry
industry_8fbff0dc8976709c,"船舶/航空/航天/火车制造,电子/半导体/集成电路,汽车零部件,船舶/航空/航天/火车制造",Industry
industry_31e2bacb6da74015,"船舶/航空/航天/火车制造,电子/半导体/集成电路,计算机硬件,计算机软件",Industry
industry_c4032ae252fcae03,"船舶/航空/航天/火车制造,电子设备制造",Industry
industry_2d1d67dd8e42e9d7,"船舶/航空/航天/火车制造,船舶/航空/航天/火车制造",Industry
industry_f3273c50b56cca60,"船舶/航空/航天/火车制造,计算机软件",Industry
industry_8ceb7914761d14db,"船舶/航空/航天/火车制造,计算机软件,计算机硬件,电子/半导体/集成电路",Industry
industry_84eed681e6e0ff97,"船舶/航空/航天/火车制造,计算机软件,计算机硬件,通信/网络设备",Industry
industry_0b9b44a7a9880951,"船舶/航空/航天/火车制造,通信/网络设备,船舶/航空/航天/火车制造",Industry
industry_65be042925d7031d,装饰装修,Industry
industry_7f56845d098a1388,计算机硬件,Industry
industry_9f1b516cac36bd35,"计算机硬件,IT服务",Industry
industry_370ecbb24bb54596,"计算机硬件,IT服务,医药制造",Industry
industry_1e127486759d96da,"计算机硬件,IT服务,电子/半导体/集成电路,计算机软件",Industry
industry_9f45f93207605aab,"计算机硬件,IT服务,计算机硬件,计算机软件",Industry
industry_aebc8884f736df28,"计算机硬件,互联网",Industry
industry_eaa6cd2c3a5ad22b,"计算机硬件,互联网,IT服务",Industry
industry_ef49248841887873,"计算机硬件,互联网,通信/网络设备,计算机软件",Industry
industry_dbf15200d0524098,"计算机硬件,物联网,计算机软件,计算机硬件",Industry
industry_85003e09b8f22cd4,"计算机硬件,电子/半导体/集成电路",Industry
industry_1a1939bc4bc1f42c,"计算机硬件,电子设备制造",Industry
industry_6dcb14110ce8c015,"计算机硬件,网络/信息安全",Industry
industry_7f89517366e09d39,"计算机硬件,网络/信息安全,计算机软件,IT服务",Industry
industry_08c59b905c414660,"计算机硬件,计算机硬件",Industry
industry_b7152b1b7e21c573,"计算机硬件,计算机硬件,IT服务,电子/半导体/集成电路",Industry
industry_23c19c9a491fe2c3,"计算机硬件,计算机硬件,电子/半导体/集成电路",Industry
industry_0d4ec7e90570347d,"计算机硬件,计算机软件",Industry
industry_39c8cf9766686404,"计算机硬件,计算机软件,IT服务",Industry
industry_ece9aeacf931e213,"计算机硬件,计算机软件,IT服务,互联网",Industry
industry_2dc5436d9c2f5af0,"计算机硬件,计算机软件,IT服务,运营商/增值服务",Industry
industry_cdcaf5a2a8b69054,"计算机硬件,计算机软件,IT服务,通信/网络设备",Industry
industry_d3bcc7e6418113fd,"计算机硬件,计算机软件,互联网,IT服务",Industry
industry_7f64406055a761b4,"计算机硬件,计算机软件,仪器仪表制造,IT服务",Industry
industry_b6beb6fcb58440e0,"计算机硬件,计算机软件,印刷/包装/造纸",Industry
industry_b6b8b4a96bbcf96c,"计算机硬件,计算机软件,计算机硬件,IT服务",Industry
industry_d5acfd6a585a9ab3,"计算机硬件,计算机软件,通信/网络设备,IT服务",Industry
industry_17b79b1ceba681e6,"计算机硬件,运营商/增值服务,IT服务",Industry
industry_f5936014c26abd4c,"计算机硬件,运营商/增值服务,IT服务,计算机软件",Industry
industry_7912f396b653427a,"计算机硬件,通信/网络设备",Industry
industry_f858230a18817a90,"计算机硬件,零售/批发",Industry
industry_200945027317732e,计算机软件,Industry
industry_7c8f96b65211ee7e,"计算机软件,IT服务",Industry
industry_bcaa67c67134a927,"计算机软件,IT服务,专业技术服务",Industry
industry_6eec3c5fdf8d905f,"计算机软件,IT服务,互联网",Industry
industry_029a6d0f4b779a26,"计算机软件,IT服务,互联网,专业技术服务",Industry
industry_f3a8f94538c2a792,"计算机软件,IT服务,互联网,培训/辅导服务",Industry
industry_e4d1fcdb178690ff,"计算机软件,IT服务,互联网,船舶/航空/航天/火车制造",Industry
industry_be9a7412a9ad4c69,"计算机软件,IT服务,互联网,计算机硬件",Industry
industry_94823adfd68059e0,"计算机软件,IT服务,互联网,计算机软件",Industry
industry_dddb79b918266e9b,"计算机软件,IT服务,互联网,运营商/增值服务",Industry
industry_dea18ff1d37f0e64,"计算机软件,IT服务,人工智能,云计算/大数据",Industry
industry_f966c5432dc07aea,"计算机软件,IT服务,保险,证券/期货",Industry
industry_a9a268d432b56659,"计算机软件,IT服务,培训/辅导服务,学术/科研",Industry
industry_856648cca6a957bd,"计算机软件,IT服务,学术/科研,培训/辅导服务",Industry
industry_34d84ca67e9b48da,"计算机软件,IT服务,机器人,工业自动化",Industry
industry_8833eef309f0987d,"计算机软件,IT服务,物联网,计算机软件",Industry
industry_2f3316d6ec7fd00d,"计算机软件,IT服务,环保",Industry
industry_d25e5c983968a851,"计算机软件,IT服务,电子/半导体/集成电路",Industry
industry_39f568947f178ca1,"计算机软件,IT服务,电子/半导体/集成电路,船舶/航空/航天/火车制造",Industry
industry_5b246bb762eb7006,"计算机软件,IT服务,网络/信息安全,通信/网络设备",Industry
industry_ca6c043d225b0dc4,"计算机软件,IT服务,计算机硬件,互联网",Industry
industry_bed27bd2e23a6a74,"计算机软件,IT服务,计算机硬件,医疗设备/器械",Industry
industry_a3745913f165bc41,"计算机软件,IT服务,计算机硬件,环保",Industry
industry_0f3c2476781a6499,"计算机软件,IT服务,计算机硬件,计算机软件",Industry
industry_a0552044fccd2378,"计算机软件,IT服务,计算机硬件,运营商/增值服务",Industry
industry_cb39a585cdd6a3c9,"计算机软件,IT服务,计算机软件",Industry
industry_89d521992c13fd3a,"计算机软件,IT服务,计算机软件,互联网",Industry
industry_bc53c34c73c002d9,"计算机软件,IT服务,运营商/增值服务,互联网",Industry
industry_70c362e242ce045c,"计算机软件,IT服务,运营商/增值服务,检测/认证",Industry
industry_b05820a88f9443d9,"计算机软件,IT服务,通信/网络设备,云计算/大数据",Industry
industry_46771226d0a0ad0b,"计算机软件,IT服务,通信/网络设备,计算机软件",Industry
industry_194cce02eb85c9a3,"计算机软件,专业技术服务",Industry
industry_da88abf5aff90c13,"计算机软件,专业技术服务,IT服务,人力资源服务",Industry
industry_65106cf2c128ab57,"计算机软件,专业技术服务,计算机硬件",Industry
industry_170cfb2f1520f9f3,"计算机软件,专用设备制造",Industry
industry_949195ecd91f53f3,"计算机软件,云计算/大数据,IT服务,计算机软件",Industry
industry_6872ffcca9db238b,"计算机软件,云计算/大数据,人工智能,网络/信息安全",Industry
industry_62e50e36153a92eb,"计算机软件,云计算/大数据,计算机软件",Industry
industry_0b7c760665070673,"计算机软件,互联网",Industry
industry_f81331fdf66577ea,"计算机软件,互联网,IT服务",Industry
industry_0f96a8ce02642bad,"计算机软件,互联网,IT服务,专业技术服务",Industry
industry_d645a5daa36b6cbb,"计算机软件,互联网,IT服务,人工智能",Industry
industry_a0e3a787b6c2cd6a,"计算机软件,互联网,IT服务,计算机硬件",Industry
industry_311fa3f37e1b43ab,"计算机软件,互联网,IT服务,计算机软件",Industry
industry_ae58e48d16fbdf7a,"计算机软件,互联网,IT服务,运营商/增值服务",Industry
industry_2969453f3373571d,"计算机软件,互联网,专业技术服务",Industry
industry_b815f8631a675bbb,"计算机软件,互联网,人工智能,计算机软件",Industry
industry_231c1918be8a5ef7,"计算机软件,互联网,企业服务,通信/网络设备",Industry
industry_88e0c842ab6412e7,"计算机软件,互联网,客运服务,IT服务",Industry
industry_4da248bd3e6a5d82,"计算机软件,互联网,物联网,企业服务",Industry
industry_dcfed3915eef1a07,"计算机软件,互联网,计算机硬件,IT服务",Industry
industry_8f30a89a08d618fc,"计算机软件,互联网,计算机软件,IT服务",Industry
industry_310d99550599353c,"计算机软件,互联网,计算机软件,新媒体",Industry
industry_849bc806074e61d4,"计算机软件,互联网,货运/物流/仓储",Industry
industry_78bc4234b8c66c54,"计算机软件,互联网金融/小额贷款",Industry
industry_8156b8276748601b,"计算机软件,人力资源服务",Industry
industry_3a50538c5308f26c,"计算机软件,人工智能",Industry
industry_2285406c2adceb78,"计算机软件,人工智能,云计算/大数据,IT服务",Industry
industry_e5d837909e7ef522,"计算机软件,人工智能,企业服务,计算机软件",Industry
industry_40c5270e4e2ff6cf,"计算机软件,人工智能,船舶/航空/航天/火车制造,计算机软件",Industry
industry_31640455b063a835,"计算机软件,企业服务",Industry
industry_a82f5859d817fbc3,"计算机软件,农/林/牧/渔,互联网,IT服务",Industry
industry_3f531f1c0618bbc0,"计算机软件,医院",Industry
industry_4585c19e2758f6b9,"计算机软件,卫生服务,IT服务,计算机软件",Industry
industry_6b8b01845a4134be,"计算机软件,卫生服务,医院",Industry
industry_b375e700eb3baffc,"计算机软件,印刷/包装/造纸,广播/影视",Industry
industry_b68f1dbdc0f52da0,"计算机软件,培训/辅导服务",Industry
industry_7a03acd5f491f8be,"计算机软件,培训/辅导服务,互联网,专业技术服务",Industry
industry_a256b2b947f70d7c,"计算机软件,学术/科研",Industry
industry_1895db0a0f37963e,"计算机软件,客运服务,电子/半导体/集成电路,IT服务",Industry
industry_7c1aa39cb2d785c9,"计算机软件,工业自动化",Industry
industry_fa483df301ef2d85,"计算机软件,工业自动化,电气机械/电力设备,物联网",Industry
industry_e105c69f5feea7ff,"计算机软件,房地产开发",Industry
industry_0e353f6aab5e7aa6,"计算机软件,新媒体,IT服务,云计算/大数据",Industry
industry_a100dae5b9e1daad,"计算机软件,新媒体,IT服务,计算机软件",Industry
industry_384b62d2af1c1bc2,"计算机软件,新零售,云计算/大数据,运营商/增值服务",Industry
industry_c0553c3daecf8b9b,"计算机软件,游戏",Industry
industry_ee7c1482a5647382,"计算机软件,游戏,互联网,IT服务",Industry
industry_898225dedc918e13,"计算机软件,环保,IT服务",Industry
industry_abb4dacbea7d5f62,"计算机软件,环保,IT服务,学术/科研",Industry
industry_372ad8454aea6f38,"计算机软件,电力/水利/热力/燃气",Industry
industry_0d37dc966845b9c1,"计算机软件,电子/半导体/集成电路",Industry
industry_80b2b88d61cce0bf,"计算机软件,电子/半导体/集成电路,IT服务",Industry
industry_833d73cec016405f,"计算机软件,电子/半导体/集成电路,IT服务,计算机硬件",Industry
industry_331b962f357114f3,"计算机软件,电子/半导体/集成电路,互联网",Industry
industry_b5148b9bb29b412b,"计算机软件,电子/半导体/集成电路,人工智能,云计算/大数据",Industry
industry_87e5193c1501b5f9,"计算机软件,电子/半导体/集成电路,学术/科研",Industry
industry_aebbca9351fc03f9,"计算机软件,电子/半导体/集成电路,客运服务,IT服务",Industry
industry_3a7d806ed7d0942c,"计算机软件,电子/半导体/集成电路,计算机硬件,IT服务",Industry
industry_b72ff3f8187765d3,"计算机软件,电子/半导体/集成电路,计算机软件",Industry
industry_433f23fce8b7c23f,"计算机软件,电子/半导体/集成电路,运营商/增值服务,仪器仪表制造",Industry
industry_e34b74673b4d20dc,"计算机软件,电子/半导体/集成电路,通信/网络设备",Industry
industry_65d244565abe7684,"计算机软件,电子商务",Industry
industry_3e87dba04fe2b336,"计算机软件,电气机械/电力设备",Industry
industry_bff17a56e567b9db,"计算机软件,电气机械/电力设备,船舶/航空/航天/火车制造",Industry
industry_c13b97163f32fb11,"计算机软件,网络/信息安全,互联网,IT服务",Industry
industry_27b12830b907a5cf,"计算机软件,网络/信息安全,计算机软件,IT服务",Industry
industry_321949221028eec4,"计算机软件,船舶/航空/航天/火车制造",Industry
industry_fedcfd542b6c7410,"计算机软件,船舶/航空/航天/火车制造,学术/科研,通信/网络设备",Industry
industry_5f8fa25781016b66,"计算机软件,计算机硬件",Industry
industry_5dbc6e282f0993ad,"计算机软件,计算机硬件,IT服务",Industry
industry_c7812edc748aa461,"计算机软件,计算机硬件,IT服务,互联网",Industry
industry_87999135cf7bc0f7,"计算机软件,计算机硬件,IT服务,电子/半导体/集成电路",Industry
industry_a0748e2e26d0df94,"计算机软件,计算机硬件,仪器仪表制造",Industry
industry_e81dec38a50eb432,"计算机软件,计算机硬件,电子/半导体/集成电路,IT服务",Industry
industry_e4b17e604c0b2944,"计算机软件,计算机硬件,电子/半导体/集成电路,运营商/增值服务",Industry
industry_b4a18b7140b7a283,"计算机软件,计算机硬件,计算机软件,通信/网络设备",Industry
industry_6767bbcb8270ed11,"计算机软件,计算机硬件,通信/网络设备,IT服务",Industry
industry_e427b1aedad44472,"计算机软件,计算机软件",Industry
industry_e13797416c56ed49,"计算机软件,计算机软件,IT服务",Industry
industry_47de1eae2ab51486,"计算机软件,计算机软件,IT服务,互联网",Industry
industry_ecf2e19cad9a4232,"计算机软件,计算机软件,云计算/大数据",Industry
industry_49278dbf3cb8002f,"计算机软件,计算机软件,云计算/大数据,贸易/进出口",Industry
industry_b0b1e2d539a1cb84,"计算机软件,计算机软件,互联网,IT服务",Industry
industry_10b2dc1e1a2252ff,"计算机软件,计算机软件,人工智能,云计算/大数据",Industry
industry_7d2c802a41e739bd,"计算机软件,计算机软件,人工智能,企业服务",Industry
industry_8cb4cb4775cbdd08,"计算机软件,计算机软件,网络/信息安全,互联网",Industry
industry_bca20c4d3fb3a2a0,"计算机软件,计算机软件,网络/信息安全,人工智能",Industry
industry_b640bb16ab19bc6e,"计算机软件,计算机软件,计算机硬件",Industry
industry_c020253f48ed5f80,"计算机软件,计算机软件,计算机硬件,IT服务",Industry
industry_ee8ae94d9e48550e,"计算机软件,计算机软件,计算机硬件,通信/网络设备",Industry
industry_1852abfca6d7a24e,"计算机软件,计算机软件,通信/网络设备",Industry
industry_40a5fdb62bd29a93,"计算机软件,证券/期货",Industry
industry_157ee898533c29ca,"计算机软件,证券/期货,IT服务,互联网",Industry
industry_dcd5bb2e1be38501,"计算机软件,证券/期货,互联网",Industry
industry_f8c21fb07f7e1259,"计算机软件,证券/期货,计算机硬件,IT服务",Industry
industry_efa6331dfcb1bb16,"计算机软件,证券/期货,银行,互联网",Industry
industry_e67a8965703c0540,"计算机软件,运营商/增值服务",Industry
industry_3f269e6c886a8801,"计算机软件,运营商/增值服务,计算机硬件,互联网",Industry
industry_3ac6e7e0285557ce,"计算机软件,通信/网络设备",Industry
industry_58ee3710e4889768,"计算机软件,通信/网络设备,网络/信息安全,人工智能",Industry
industry_b8ff5e90216d1cd8,证券/期货,Industry
industry_af576796229632f9,"证券/期货,互联网",Industry
industry_ca451c7797873d03,"证券/期货,保险",Industry
industry_19cb07e9849962a3,"证券/期货,基金",Industry
industry_d1b55e13c1edea01,"证券/期货,零售/批发,贸易/进出口",Industry
industry_41a071270bfbcfed,"财务/审计/税务,云计算/大数据",Industry
industry_03e2ef6bacb4df82,"财务/审计/税务,企业服务",Industry
industry_1d2f21c586edc274,货运/物流/仓储,Industry
industry_e7cfb1eacf4eb788,"货运/物流/仓储,互联网,贸易/进出口",Industry
industry_de84eec5c6dbd4d1,"货运/物流/仓储,客运服务",Industry
industry_7e5e2bbfe2f09065,"货运/物流/仓储,电子商务",Industry
industry_7a268a6cfea81a6c,"货运/物流/仓储,货运/物流/仓储",Industry
industry_47c96c40a39b338a,"贸易/进出口,互联网",Industry
industry_a5df354280109a5c,"贸易/进出口,互联网,电子/半导体/集成电路,仪器仪表制造",Industry
industry_0b607a279e9e5e08,"贸易/进出口,仪器仪表制造,贸易/进出口,云计算/大数据",Industry
industry_68847c89ceeeccc0,"贸易/进出口,检测/认证",Industry
industry_60c524de10668602,运营商/增值服务,Industry
industry_0db8306d9a0f1783,"运营商/增值服务,IT服务,计算机软件,电子/半导体/集成电路",Industry
industry_f42fb302711e090a,"运营商/增值服务,IT服务,通信/网络设备",Industry
industry_8e3798381b8e6177,"运营商/增值服务,互联网,通信/网络设备",Industry
industry_074d48a14e195dca,"运营商/增值服务,电子/半导体/集成电路,仪器仪表制造,通信/网络设备",Industry
industry_db50a888cd86d99c,"运营商/增值服务,电子/半导体/集成电路,计算机硬件,仪器仪表制造",Industry
industry_6bb41fac232470bc,"运营商/增值服务,电子/半导体/集成电路,计算机硬件,通信/网络设备",Industry
industry_9a0a678f54695b48,"运营商/增值服务,电子/半导体/集成电路,通信/网络设备",Industry
industry_e2772dda7a504ae6,"运营商/增值服务,计算机硬件,IT服务,计算机软件",Industry
industry_5c9c47d26f7c3fbd,"运营商/增值服务,计算机软件",Industry
industry_7018e0eb10264c8e,"运营商/增值服务,计算机软件,IT服务,互联网",Industry
industry_022e840809965d54,"运营商/增值服务,计算机软件,互联网,通信/网络设备",Industry
industry_c2acb5e17a000aaa,"运营商/增值服务,计算机软件,通信/网络设备",Industry
industry_01cb7217bf35150b,"运营商/增值服务,运营商/增值服务",Industry
industry_4092a1118b943196,"运营商/增值服务,运营商/增值服务,计算机软件,通信/网络设备",Industry
industry_adcac720c5665bc5,"运营商/增值服务,通信/网络设备",Industry
industry_505a2ae53d796430,"运营商/增值服务,通信/网络设备,互联网",Industry
industry_8dcbb52c59805329,"运营商/增值服务,通信/网络设备,互联网,房地产中介",Industry
industry_669fbb3d56e5efdd,"运营商/增值服务,通信/网络设备,电子/半导体/集成电路",Industry
industry_10cad115c93f473a,"运营商/增值服务,通信/网络设备,计算机软件",Industry
industry_6cc86be066fd05c4,通信/网络设备,Industry
industry_7da06ec5b0ec2c65,"通信/网络设备,IT服务",Industry
industry_0e7f6e24b52ac21d,"通信/网络设备,IT服务,互联网,计算机硬件",Industry
industry_e68f59ccc6fa499c,"通信/网络设备,IT服务,运营商/增值服务",Industry
industry_e603d0f3b5593f1e,"通信/网络设备,云计算/大数据",Industry
industry_0495ad950d091db2,"通信/网络设备,云计算/大数据,通信/网络设备,计算机软件",Industry
industry_42dca58fdd4ec1a0,"通信/网络设备,互联网,计算机硬件,运营商/增值服务",Industry
industry_cd65ef29b6fc1765,"通信/网络设备,人工智能",Industry
industry_08f96a927cfbd835,"通信/网络设备,仪器仪表制造,电子/半导体/集成电路",Industry
industry_3703b908f9180b2b,"通信/网络设备,军工制造",Industry
industry_16cb877b657d495f,"通信/网络设备,学术/科研",Industry
industry_dd5ddfa0e5b8f871,"通信/网络设备,电子/半导体/集成电路,IT服务,仪器仪表制造",Industry
industry_807682124f95b650,"通信/网络设备,电子/半导体/集成电路,学术/科研,船舶/航空/航天/火车制造",Industry
industry_a4cb063aa9f4dbd3,"通信/网络设备,电气机械/电力设备,工业自动化,工程施工",Industry
industry_c54d1874668d2cda,"通信/网络设备,船舶/航空/航天/火车制造",Industry
industry_106c4b022b0542cc,"通信/网络设备,计算机硬件,智能硬件",Industry
industry_e370b534589c7c14,"通信/网络设备,计算机硬件,计算机软件,互联网",Industry
industry_7acbc36ce7a09d28,"通信/网络设备,计算机硬件,计算机软件,仪器仪表制造",Industry
industry_fe6da672e1bd2f06,"通信/网络设备,计算机硬件,通信/网络设备",Industry
industry_a05131268dab7df3,"通信/网络设备,计算机软件",Industry
industry_87b14c57f2042e32,"通信/网络设备,计算机软件,仪器仪表制造,电子/半导体/集成电路",Industry
industry_abe5fe59059b7383,"通信/网络设备,计算机软件,电子/半导体/集成电路",Industry
industry_e83fdbb52b00795c,"通信/网络设备,计算机软件,计算机硬件,IT服务",Industry
industry_bac101879bde6345,"通信/网络设备,计算机软件,计算机硬件,运营商/增值服务",Industry
industry_8049b2e66363142c,"通信/网络设备,计算机软件,通信/网络设备,客运服务",Industry
industry_c3748a683269e3d9,"通信/网络设备,贸易/进出口,货运/物流/仓储,运营商/增值服务",Industry
industry_433b498be18d78e9,"通信/网络设备,运营商/增值服务,消费电子产品,光电子行业",Industry
industry_618726dd575373bb,"通信/网络设备,运营商/增值服务,电子/半导体/集成电路,IT服务",Industry
industry_f5de213a7e5348bf,"通信/网络设备,运营商/增值服务,电子/半导体/集成电路,计算机硬件",Industry
industry_d5ceb41158584196,"通信/网络设备,通信/网络设备",Industry
industry_b49c409dad581e12,"通信/网络设备,通信/网络设备,运营商/增值服务",Industry
industry_4a2192e8040e3648,通用设备制造,Industry
industry_fa6218b66f0c9d03,"通用设备制造,互联网",Industry
industry_d9a4433df6aa1a75,"通用设备制造,计算机软件",Industry
industry_25cac55b78c5d2cb,"通用设备制造,通用设备制造",Industry
industry_c00eca71f6d6d9d7,邮政/快递,Industry
industry_96d4ba2c0d58951a,酒店/民宿,Industry
industry_71c8bae65c4bbd79,金属制品业,Industry
industry_50e62290bd449fe3,"金属制品业,仪器仪表制造,电气机械/电力设备",Industry
industry_d8fcfb91dc37a6c2,"金属制品业,房地产开发,矿产/采掘,互联网",Industry
industry_d15f4733aca9a61c,"金属制品业,汽车研发/制造,电子/半导体/集成电路",Industry
industry_e38ae69957f9d89d,"金属制品业,电子/半导体/集成电路,耐用消费品,贸易/进出口",Industry
industry_3d0608a226b44c79,"银行,银行,互联网金融/小额贷款",Industry
industry_f6488bbd9cadef0e,零售/批发,Industry
industry_85146f58d1cd34b0,"零售/批发,电子商务",Industry
industry_96f39ab1d5936290,"零售/批发,计算机软件",Industry
industry_c6055e0bfa0cb139,"非金属矿物制品业,非金属矿物制品业,电气机械/电力设备,电子/半导体/集成电路",Industry
industry_83d7a2e752c6ccf2,餐饮服务,Industry
