job_id:ID(Job-ID),name,job_category,job_level,degree_requirement,major_requirement,experience_requirement,raw_requirement_summary,occurrence_count:int,:LABEL
job_719a391d8aff19ef,APP推广主管,,,,,,,0,Job
job_089bf2165ee6fa49,DevOps工程师,,,,,,,0,Job
job_cfc1bbdcb746fdfc,HRBP（人力资源业务伙伴）,,,,,,,0,Job
job_06423afae472db15,VP,,,,,,,0,Job
job_0ab94cb5371918d0,VP销售,,,,,,,0,Job
job_b04f2101dd1ddb9e,app推广,市场/运营,初级/专员,,,不限,负责在门店周边商圈、社区引导客户注册公众号或进行地推配送工作，薪资为底薪加提成模式，提供晋升通道。,9,Job
job_bdcfba1bbf410d2e,bd经理,商务/销售,,大专或以上,计算机等相关专业优先,应届毕业生或毕业1-2年,负责商务信息收集整理、询价报价、采购执行与跟踪、协助标书制作、文件归档、报表制作及售后协调等工作。要求大专以上学历，计算机相关专业优先，应届或1-2年经验，认真负责，细心周到。,42,Job
job_4142cecaac11f927,cc++,计算机软件/嵌入式开发,,硕士及以上,计算机科学与技术，软件工程，通信工程，电子信息，机械电子专业,,负责跨产品的AUTOSAR基础软件平台设计与开发，包括操作系统、通信和存储协议栈、信息安全、功能安全和工具链等；提供项目应用和问题解决；研究电子电气架构改进和芯片国产化软件生态建设。要求计算机、软件、通信、电子等相关专业硕士及以上学历，熟练使用C/C++和汇编，熟悉嵌入式调试工具。,238,Job
job_93f725a07423fe1c,java,技术/研发,,专科或以上,,三年以上开发经验,岗位要求专科或以上学历，三年以上开发经验，日语N3或以上并具备简单日语交流能力。需熟练掌握Java/VB.NET/C#/COBOL/IOS/Android/C等至少一种开发语言，熟练使用MySQL等关系型数据库并有优化经验。负责系统设计、开发、技术攻关、核心模块编码测试等工作。要求具备良好的沟通协调能力和抗压能力。部分岗位工作地点为东京。,265,Job
job_7e38d72eaec53669,专利代理部门主管,,,,,,,0,Job
job_2621c8d87c892441,专利代理部门主管/经理,,,,,,,0,Job
job_37d11f47518f0a84,专利分析师,,,,,,,0,Job
job_3c800b5fdca330ce,业务发展经理,,,,,,,0,Job
job_c798b4a6a160b2d9,业务拓展专员,,,,,,,0,Job
job_02a3bd1ed1d5ead2,业务运营,,,,,,,0,Job
job_e367f98f0cd799ea,中级审核专员,,,,,,,0,Job
job_889cf995d3e3e0b7,主办律师,,,,,,,0,Job
job_637872035e2c55e9,主管,,,,,,,0,Job
job_b9993ddbbdbe6961,事业部负责人,,,,,,,0,Job
job_a30ecf59a747e19b,产品专员,,,,,,,0,Job
job_45c0014d002b2441,产品专员助理,产品,专员/助理,大专及以上,产品设计等相关专业,有亚马逊平台产品开发经验者优先,协助处理研发日常事务；负责亚马逊新产品开发、市场调查及数据分析；根据公司定位和市场需求独立设计新品；分析客户反馈，管理产品生命周期；熟悉国外购物网站和论坛，提取热销数据；提出产品升级迭代计划。要求大专及以上学历，产品设计等相关专业，有亚马逊平台产品开发经验者优先，精通PS、AI等工具。,11,Job
job_b8344c583e7d9523,产品培训,,,,,,,0,Job
job_18578910b6b817c3,产品总监,,,,,,,0,Job
job_8bd26af85714193a,产品经理,,,,,,,0,Job
job_d17259acdd60ce0c,产品经理（国际化方向）,,,,,,,0,Job
job_7ce66332163576ea,产品运营,,,,,,,0,Job
job_1b76f9ae5d7984be,人力资源专员,,,,,,,0,Job
job_b7e3271f05850c97,人力资源专员/主管,,,,,,,0,Job
job_64035866418ddb50,人力资源专员/经理,,,,,,,0,Job
job_0216c37c6eb94240,人力资源业务伙伴（HRBP）,,,,,,,0,Job
job_eb051e77c251a925,人力资源总监,,,,,,,0,Job
job_971537e5b270a57a,人力资源经理,,,,,,,0,Job
job_aa864d25d32938b6,仲裁员,,,,,,,0,Job
job_c719f22cdfc9af1c,仲裁秘书,,,,,,,0,Job
job_c903abb7664ee8b2,企业内控,,,,,,,0,Job
job_ad305be33092524b,企业内控/风控,,,,,,,0,Job
job_a50012d38c650260,企业内部招聘专员,,,,,,,0,Job
job_8b292c4cddb39179,企业内部招聘专员/经理,,,,,,,0,Job
job_f39bb5fa2deaa209,企业大学负责人,,,,,,,0,Job
job_d4c3d165efcd5ac5,企业架构师,,,,,,,0,Job
job_370d43c6cfb726e6,企业法务,,,,,,,0,Job
job_26151d81d622040a,企业法务（知识产权方向）,,,,,,,0,Job
job_fac7449ebd1051b9,企业高级算法工程师,,,,,,,0,Job
job_247b150c9d9e7d05,供应商质量管理（SQE）,,,,,,,0,Job
job_7fa12073de6f8224,供应链管理,,,,,,,0,Job
job_462c2dadba659b10,保险顾问,,,,,,,0,Job
job_cf6f9081ce837fdc,保险顾问/理财规划师,,,,,,,0,Job
job_efc5a1691893fb30,信息中心主任,,,,,,,0,Job
job_99317f8b70042166,信息管理专员,,,,,,,0,Job
job_03e5f6eca9c9aa3c,储备干部,管理培训生,初级/储备,本科及以上,,应届生,负责区域内客户开发、维护和项目操作，完成销售目标；挖掘引导行业需求，制作解决方案；参与制定客户目标与业务拓展计划；协调内外资源确保产品需求一致性和交付及时性。要求本科及以上学历应届生，对销售有强烈兴趣，内驱力强，综合素质和抗压能力好，具备客户敏感度、沟通谈判协调能力、全局观、目标导向和学习能力。,7,Job
job_aca446cd16fece9b,储备经理人,销售/业务/管理,储备干部/初级管理,大专及以上,,有养老、保险、金融、法律、医疗、销售或团队管理经验者优先,负责老客户资源开发、客户洽谈、家庭财务配置方案定制，以及团队发展、管理和业务活动策划，带领团队完成业绩目标。要求大专以上学历，善于沟通，有服务意识，具备相关行业或管理经验者优先。提供底薪+绩效+提成，综合年薪15-50万，有内部培训和专家指导。,3,Job
job_be3a7dbe69c96a06,光伏工程师,,,,,,,0,Job
job_b7e1fa68b27b7546,全栈开发工程师,,,,,,,0,Job
job_ebb01ddd11823685,公共关系专员,,,,,,,0,Job
job_138331269f4aab5b,公司高管,,,,,,,0,Job
job_8d8c65e04f25c1f8,内容审核,运营/内容审核,初级,大专及以上,,无经验要求,负责平台用户上传的视频、图片、文章等内容审核，判断是否合规合法，是否涉及政治敏感信息，对违规内容进行删除处理。接受无经验，入职有带薪培训。,22,Job
job_d926a79a1b43e834,内容运营,,,,,,,0,Job
job_be2a54ba32bbd7f7,创业公司技术合伙人,,,,,,,0,Job
job_c4041ceffa1ed4f1,初级审核专员,,,,,,,0,Job
job_fd547cd6633e4256,前端开发工程师,,,,,,1.负责公司项目web前端页面的设计和开发、测试、优化工作； 2.参与前端架构在项目中的落地、实施。并针对开发框架实现编码工作； 3.配合后端开发工程师实现界面功能、确保交互界面具有良好的用户体验和卓越的性能； 4.持续的优化前端体验和页面响应速度，并保证兼容性和执行效率;,230,Job
job_bbbec58c6082c7ab,副总经理,,,,,,,0,Job
job_d59fdda1090296e6,副研究员,,,,,,,0,Job
job_31a0e4f04d0b96e4,办公室主任,,,,,,,0,Job
job_607966028e552e6c,功能安全工程师,,,,,,,0,Job
job_29a8c6ad51a15c87,助理,,,,,,,0,Job
job_d2914b1b351223b0,助理研究员,,,,,,,0,Job
job_f3c6fdb6db685d12,区域推广经理,,,,,,,0,Job
job_3243959dd89c5438,区域经理,,,,,,,0,Job
job_7cefd6fb7a43a321,区域运维经理,,,,,,,0,Job
job_8564edf7caf9ab8b,区域销售总监,,,,,,,0,Job
job_f6d1c61ffb11d419,区域销售经理,,,,,,,0,Job
job_89464c62aafd91dc,区域销售负责人,,,,,,,0,Job
job_2c7a39e73caa2de9,博士后,,,,,,,0,Job
job_fae21d113f621a26,合伙人,,,,,,,0,Job
job_2a304f706986efff,合伙人/公司高管,,,,,,,0,Job
job_010c7eba3958bf75,合伙人律师,,,,,,,0,Job
job_85752eae0913f15c,合同管理专员,,,,,,,0,Job
job_21db8e3ce39a4e39,合同管理员,,,,,,,0,Job
job_79b01830b900d5f3,合规专员,,,,,,,0,Job
job_dab2d7b77dd03dbd,合规专员/经理,,,,,,,0,Job
job_0c7f4452d8d2a448,后端开发工程师,,,,,,,0,Job
job_042681bd593070fc,员工关系专员,,,,,,,0,Job
job_7f69d84724c9c614,咨询顾问,咨询服务,初级/助理顾问,本科及以上,经济学、管理学、金融学、工程管理、公共管理、统计学、信息管理等相关专业,1-3年相关经验，优秀应届生亦可,岗位要求掌握社会经济各领域政策动态与行业规则，能协助完成财政资金项目评审、绩效评价及各类工程咨询报告撰写，具备良好的沟通、分析和文本能力，协助维护客户与开拓市场。,11,Job
job_17ca7fb8bde96969,售前客服,,,,,,,0,Job
job_389fc90ce1dc74c0,售前工程师,,,,,,,0,Job
job_86aa862865155509,售前技术支持,,,,,,,0,Job
job_3de4d70d4a2c0d6b,售前技术支持工程师,,,,,,,0,Job
job_8fd2e93c20a6cb9c,售后客服,客户服务/技术支持,初级/专员,大专及以上,不限,不限或1年以下相关经验,负责二手车平台买家客户的开发、转化、维护与激活，促进客户活跃度与产出；接待到店客户，协助注册、签约等流程；熟练使用公司CRM系统及App，处理客户问题，协调公司与客户间事务。,10,Job
job_387928ad07c9a531,售后客服主管,,,,,,,0,Job
job_424fe5174808661d,售后客服主管/组长,,,,,,,0,Job
job_56f5e25b546bb8d4,售后工程师,,,,,,,0,Job
job_2899702b726f1bbc,商务专员,商务/销售,,本科及以上,,,负责合作伙伴关系维护与渠道拓展、客户订单对接与问题处理、商务谈判与合同跟进、招投标及标书编制。要求本科以上学历，普通话标准，逻辑思维和沟通协调能力强，熟练使用Office，熟悉互联网和网络营销，能适应出差加班。,26,Job
job_57acf02c26525395,商务主管,,,,,,,0,Job
job_6adcd24d0b0e52df,商务副总裁,,,,,,,0,Job
job_e707ebd8fe96e821,商务总监,,,,,,,0,Job
job_cf4c0a6d68b4d144,商务拓展,,,,,,,0,Job
job_7badd748009bfc48,商务拓展专员,,,,,,,0,Job
job_7486ed36a44abebc,商务拓展总监,,,,,,,0,Job
job_cca14525bc7cee08,商务拓展经理,,,,,,,0,Job
job_f7cc83ce48be4790,商务经理,,,,,,,0,Job
job_965bd6add165af09,团队主管,,,,,,,0,Job
job_35a1a1dc47b2e804,团队主管/经理,,,,,,,0,Job
job_45855f13ca1db6be,团队经理,,,,,,,0,Job
job_4b891cab55de2424,图书管理员,,,,,,,0,Job
job_7f72e8fe08cc7d24,在线客服,,,,,,,0,Job
job_3704b7e3a4c93fb7,在线客服/客户服务专员,,,,,,,0,Job
job_59d695e0725c00e9,培训与发展专员,,,,,,,0,Job
job_c6fe604ed0969a78,培训专员,,,,,,,0,Job
job_f18bc6ce88053b7a,培训主管,,,,,,,0,Job
job_29fe261f803dccc9,培训主管/经理,,,,,,,0,Job
job_e7bf21c3293048cb,培训师,培训/教育,初级/中级,本科及以上,人力资源管理、教育学、心理学、企业管理、市场营销等相关专业,1-3年相关培训或业务经验,负责新人制式培训、阶段性需求培训、业务话术总结与试讲、讲师训练营组织、更新板块学习跟进等工作，助力员工快速上岗、提升工作效率和留存率。,7,Job
job_3ccb3ffe5c10371c,培训总监,,,,,,,0,Job
job_304ecbf7076c0fc7,培训讲师,,,,,,,0,Job
job_5499cd7a37723f33,大区销售经理,,,,,,,0,Job
job_f4471c9befd360b0,大区销售经理/销售总监,,,,,,,0,Job
job_05360c01c2884c0f,大客户代表,销售,,本科及以上,,有电脑、大屏、服务器及软件方案等销售工作经验者最佳,负责联想政企企业群全系列智能终端产品及数据中心方案的销售工作，包括制定销售计划、完成销售任务、分析区域动态、收集客户需求、维护客户关系、开拓新客户以及洞察市场与竞品信息。要求本科及以上学历，有相关销售经验者优先，具备较强的沟通、协调、应变和学习能力，富有激情和团队精神。,35,Job
job_d8f10e31d5c7e266,大客户经理,,,,,,,0,Job
job_0963959ad084f09e,大组长,,,,,,,0,Job
job_edd7aaf248a16dd0,学习与发展总监,,,,,,,0,Job
job_f6a5e4cb99beaaf4,学者,,,,,,,0,Job
job_e8cf9de217124223,实施工程师,,,,,,,0,Job
job_4c14765528b76b65,实施工程师师,技术/工程,,本科及以上,地理信息、测绘工程、计算机等相关专业,可全职实习6个月及以上,负责软件系统在客户现场的安装部署、测试、维护、更新、演示与培训；完成数据建库、入库、核查与处理；协助项目经理完成文档编写等辅助工作。要求本科及以上学历，地理信息、测绘、计算机等相关专业，熟悉arcgis、cass、oracle、mysql者优先，具备良好沟通、团队协作能力和责任心，能全职实习6个月以上并接受出差或驻点。,234,Job
job_080f1fb899cc3d8d,实施项目经理,,,,,,,0,Job
job_c53cfe836ea7ba07,实验室,,,,,,,0,Job
job_18d4232cd88ea223,实验室/研究中心主任,,,,,,,0,Job
job_120e1ab6cd16e481,客户成功,,,,,,,0,Job
job_ea802358f3fd1e88,客户成功专员,,,,,,,0,Job
job_69c95a649381b2a6,客户成功经理,,,,,,,0,Job
job_fd78d4985525eb84,客户服务专员,,,,,,,0,Job
job_a77108e8ef89ef37,客户服务部负责人,,,,,,,0,Job
job_bd839db0d5d95134,客户经理,,,,,,,0,Job
job_00d184306158f4cb,客服专员,,,,,,,0,Job
job_845d0b504e24db43,客服总监,,,,,,,0,Job
job_3e63fc690f0f94bc,客服组长,,,,,,,0,Job
job_dca018a3c2743e87,客服组长/主管,,,,,,,0,Job
job_8de9d68a730952a1,客服经理,,,,,,,0,Job
job_af91e3b998a8de20,对日IT运维工程师,,,,,,,0,Job
job_843c9f261d29d062,对日业务分析师,,,,,,,0,Job
job_6f4250d0f45e712c,小组负责人,,,,,,,0,Job
job_e990ad5524077c11,小组长,,,,,,,0,Job
job_23923836633ce700,嵌入式软件工程师,,,,,,,0,Job
job_74df97c7fbdcfed4,嵌入式软件架构师,,,,,,,0,Job
job_5fd972ec0b6ae179,工艺工程师,,,,,,,0,Job
job_2913e61e0843ecf0,市场专员,,,,,,,0,Job
job_b97ff800bb8a50cc,市场专员/市场策划,,,,,,,0,Job
job_2052cac44869a3fa,市场专员/经理,,,,,,,0,Job
job_0bee908be99da1d7,市场推广,,,,,,,0,Job
job_9f38a0e86e444ea7,市场策划,,,,,,,0,Job
job_d34b19bd572a3e11,市场经理,,,,,,,0,Job
job_2561e9ece70712d4,市场运营经理,,,,,,,0,Job
job_e0b7fbae4b6d484e,广告销售,销售/商务拓展,初级/专员,大专及以上,市场营销、工商管理、广告学、传媒等相关专业优先,不限经验（有相关销售经验者优先）,岗位提供无责底薪、六险一金、新人保护期及带薪培训。薪资结构为底薪+阶梯提成+奖金+补贴，综合月薪可达8000-15000元以上。要求具备销售沟通能力，能承受业绩压力，有相关经验者优先。,10,Job
job_1b4035aa655a9464,底层驱动开发工程师,,,,,,,0,Job
job_cfce5a26d8af9321,律师,法律/法务,,本科及以上学历,法学相关专业,具备独立执业能力，有银行批量诉讼经验者优先,要求持有律师执业证，未受过行政处罚或行业纪律处分。部分岗位要求能独立开庭，有银行批量诉讼经验者优先。职责包括承办诉讼案件出庭应诉、指导非诉业务团队、处理法律咨询及司法局指派的法律援助案件等。,3,Job
job_026f1ca8b5d14b87,律师助理,法律,,本科及以上,,,招聘律师助理，要求本科及以上学历，已通过法考，具备良好的语言文字、信息检索、法律逻辑技能以及沟通协调能力，工作积极认真，有志于长期从事律师工作，有兴趣从事民事诉讼业务。涉及业务包括私募基金设立及投资、并购重组、上市公司再融资、IPO及特定问题专项研究等。,2,Job
job_f66d676d338a2815,律师助理（律所方向）,,,,,,,0,Job
job_72803ddb27f43c21,律所主任,,,,,,,0,Job
job_7c734d8dbd7cefc0,总助ceo助理董事长助理,行政/文秘/助理,,中专及以上,,有相关工作经验为佳,协助总经理/董事长处理日常事务，包括业务推进、产品演示、数据汇报、文件处理、日程安排和跨部门协调。要求中专及以上学历，有相关经验者优先，具备良好的沟通和学习能力，工作踏实。,8,Job
job_b617cf8d9d5c620f,总法律顾问,,,,,,,0,Job
job_db9ca5902ec70d7a,总监,,,,,,,0,Job
job_06fca431f4ad5efa,总经理,,,,,,,0,Job
job_d0303bac8e559c85,总经理办公室主任,,,,,,,0,Job
job_398b8b512d2de888,总裁秘书,,,,,,,0,Job
job_9541d940f02bdd2b,战略规划师,,,,,,,0,Job
job_e609346090f034c2,执业律师,,,,,,,0,Job
job_27090ee3db408ae2,技术专家,,,,,,,0,Job
job_441b566db7c2ab45,技术专家/技术总监,,,,,,,0,Job
job_d7b9201eb870b418,技术专家/架构师,,,,,,,0,Job
job_e74804e480fc152f,技术总监,,,,,,,0,Job
job_69ad6aa14e108910,技术支持主管,,,,,,,0,Job
job_948b661e1e616276,技术支持主管/经理,,,,,,,0,Job
job_eae351a44fc68f18,技术支持工程师,,,,,,,0,Job
job_cf31214be2321080,技术支持工程师师,技术支持/客户服务,初级/中级,本科及以上,计算机科学与技术、软件工程、电子信息工程、通信工程、自动化等相关专业,1-3年相关工作经验，优秀应届生可考虑,负责为客户提供技术支持和解决技术问题，包括软件配置、故障排除、系统集成等；协助客户理解产品功能，提供培训和指导；跟踪并解决客户问题；为销售团队提供技术支持，参与客户需求对接和解决方案制定；参与产品测试和质量控制。,245,Job
job_ad2c55708e990b1a,技术文档工程师,,,,,,,0,Job
job_d9235fdfc33c6a93,技术经理,,,,,,,0,Job
job_f03d2a8de59311e1,技术经理/研发经理,,,,,,,0,Job
job_42ccc7d70d683ffc,技术转移专员,,,,,,,0,Job
job_6aad4d7dc3bbe932,技术顾问,,,,,,,0,Job
job_ca6846c33a3acf4a,投资分析师,,,,,,,0,Job
job_409dadd9a8b823ca,招投标经理,,,,,,,0,Job
job_d9362e3b8dbff1f6,招聘专员,,,,,,,0,Job
job_169613d0b39d1779,招聘专员助理,人力资源,专员/助理,统招本科及以上,,,负责利用多种渠道主动寻访人才、筛选简历、安排面试、管理候选人、进行市场调研、团队协作及数据分析以优化招聘流程。要求统招本科及以上学历。,22,Job
job_fa6405ee11d78ad0,招聘主管,,,,,,,0,Job
job_09107cc84f967c97,招聘主管/经理,,,,,,,0,Job
job_284f043ecb008d9c,招聘总监,,,,,,,0,Job
job_5eecfeda0532f03f,操作系统内核开发工程师,,,,,,,0,Job
job_5438637aa19de040,政府法制部门公务员,,,,,,,0,Job
job_70b68548ffa98be4,政策研究员（政府,,,,,,,0,Job
job_1e5c6763c2cf4983,政策研究员（政府/智库）,,,,,,,0,Job
job_97e6f361e36e8f34,教授,,,,,,,0,Job
job_86aa6530406cc935,数字化加工专员,,,,,,,0,Job
job_6450d84327e5a11b,数据分析,,,,,,,0,Job
job_8a958df2f39ab07c,数据分析专员,,,,,,,0,Job
job_44569df46bafff89,数据分析助理,,,,,,,0,Job
job_6c51904dbc04fc00,数据分析师,,,,,,,0,Job
job_55a66059970b0823,数据录入员,,,,,,,0,Job
job_4195e6fc70843d85,数据经理,,,,,,,0,Job
job_3a8afa4cbe2e2a25,文秘,,,,,,,0,Job
job_59de819ee551d090,新能源项目开发工程师,,,,,,,0,Job
job_8e2e70786b362f08,日语技术支持,,,,,,,0,Job
job_17e8af7cf8a187d8,日语教师,,,,,,,0,Job
job_bb7f3b69deb6cfdc,日语教师/培训师,,,,,,,0,Job
job_d751bc4305e88659,日语翻译,翻译/本地化,初级/助理,本科及以上,日语、翻译、计算机相关专业,应届生可投递,岗位要求日语一级，能通过电话和邮件与日方交流，看懂日文手顺书并操作。职责包括IT系统监控、ID管理、问题解答等。接受倒班，欢迎应届生。,25,Job
job_aefb85d8250a3e83,智库）,,,,,,,0,Job
job_04621eebb2ec78ea,本地化经理,,,,,,,0,Job
job_6c53af0d18f3ee61,机电工程师,,,,,,,0,Job
job_4647705c65a53b77,架构师,,,,,,,0,Job
job_b0236788176e25e8,档案管理,行政/文秘/档案管理,,,,,负责档案整理、扫描、著录、装订等数字化加工工作，要求熟练使用计算机及Office办公软件，具备条理性、责任心、学习能力、团队合作精神和保密意识。公司提供培训，晋升通道明确。,31,Job
job_322c893940d85d62,档案管理经理,,,,,,,0,Job
job_8270f5f98cb0a0dc,汽车电子系统工程师,,,,,,,0,Job
job_6d3ed2e84c2512cc,法务专员,,,,,,,0,Job
