:START_ID(Job-ID),:END_ID(Industry-ID),:TYPE
job_99a272194eb867ea,industry_9ffd5fe39fdf5115,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_334df3525e328cc9,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_6872ffcca9db238b,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_3c3a1a9eb551be54,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_f81331fdf66577ea,BELONGS_TO_INDUSTRY
job_f76ae5ed9254dcc0,industry_3ac6e7e0285557ce,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_3e87dba04fe2b336,BELONGS_TO_INDUSTRY
job_4c14765528b76b65,industry_60c524de10668602,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_848abeef01c7407b,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_a9a268d432b56659,BELONGS_TO_INDUSTRY
job_4c14765528b76b65,industry_31640455b063a835,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_ac0cfbdc4f093990,BELONGS_TO_INDUSTRY
job_c022617a8d3fb9ea,industry_6eec3c5fdf8d905f,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_d5ceb41158584196,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_e598be2f2b2b0998,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_baa22c3e6530575b,BELONGS_TO_INDUSTRY
job_4c14765528b76b65,industry_a0e3a787b6c2cd6a,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_18a5e247599038bf,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_c4bba5af8aa4dfaf,BELONGS_TO_INDUSTRY
job_f76ae5ed9254dcc0,industry_433b498be18d78e9,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_d1b55e13c1edea01,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_cd32cbb3a83ccea8,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_07e99955442c5588,BELONGS_TO_INDUSTRY
job_4c14765528b76b65,industry_10b2dc1e1a2252ff,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_bbd1b921f2221a5f,BELONGS_TO_INDUSTRY
job_f76ae5ed9254dcc0,industry_e67a8965703c0540,BELONGS_TO_INDUSTRY
job_f76ae5ed9254dcc0,industry_8ceb7914761d14db,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_cf8e812d8b19cc7c,BELONGS_TO_INDUSTRY
job_f76ae5ed9254dcc0,industry_dc7ae4a01bb81c7a,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_e0440ce8146ab67f,BELONGS_TO_INDUSTRY
job_c022617a8d3fb9ea,industry_e0440ce8146ab67f,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_c7ddb45482c1f6ba,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_65106cf2c128ab57,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_94823adfd68059e0,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_c66abae2f08a851e,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_2285406c2adceb78,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_0f96a8ce02642bad,BELONGS_TO_INDUSTRY
job_c022617a8d3fb9ea,industry_802053851b5a91bc,BELONGS_TO_INDUSTRY
job_c022617a8d3fb9ea,industry_a96d79a4085e72cf,BELONGS_TO_INDUSTRY
job_4c14765528b76b65,industry_c8f19adf188cb6e1,BELONGS_TO_INDUSTRY
job_c022617a8d3fb9ea,industry_59ff21a327d33f2b,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_264cf1d101d91518,BELONGS_TO_INDUSTRY
job_c022617a8d3fb9ea,industry_3918d00de567dba4,BELONGS_TO_INDUSTRY
job_4c14765528b76b65,industry_d2624f949680948c,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_3efd569030c81fc9,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_b05820a88f9443d9,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_dfced029af0d5b42,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_d9a4433df6aa1a75,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_1e8c6cdba4c326c8,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_dc87aab45fbe758e,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_66a8d52316dd979b,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_a2fac045945aa8bb,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_7f56845d098a1388,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_88524e2cf46b8bfe,BELONGS_TO_INDUSTRY
job_4c14765528b76b65,industry_157ee898533c29ca,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_074d48a14e195dca,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_5d12fdeb32863d21,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_f3380896340c3da5,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_16753dbefbb8e876,BELONGS_TO_INDUSTRY
job_c022617a8d3fb9ea,industry_e53af6e7214ca302,BELONGS_TO_INDUSTRY
job_c022617a8d3fb9ea,industry_81b125f1cd30ee95,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_df4dec652b3e0aa9,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_a82f5859d817fbc3,BELONGS_TO_INDUSTRY
job_f76ae5ed9254dcc0,industry_dd5ddfa0e5b8f871,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_f3a8f94538c2a792,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_f81331fdf66577ea,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_f6488bbd9cadef0e,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_fac0de325788b8f9,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_08c59b905c414660,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_1db5e022e4fa7c1e,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_e67a8965703c0540,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_71c8bae65c4bbd79,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_381052b675f81a45,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_0abb8cd203b308be,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_c09a0a3bcbbc4500,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_7f6d689971e1ca65,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_1e2af4b2bf41c3f9,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_978b571438e59119,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_ac1f87c029ba9812,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_2c38ed73a0e5112c,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_bfe6f75d6095bfdb,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_b640bb16ab19bc6e,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_25cac55b78c5d2cb,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_101752f460b81081,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_ae4a1b945d3e0978,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_628bdde6d81e8a98,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_b68f1dbdc0f52da0,BELONGS_TO_INDUSTRY
job_f76ae5ed9254dcc0,industry_2a7d2cd66c5d2d4e,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_7c671d97196583b2,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_19cb07e9849962a3,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_f5afb7a7a2221bc9,BELONGS_TO_INDUSTRY
job_4c14765528b76b65,industry_83f5d12ebaaece88,BELONGS_TO_INDUSTRY
job_f76ae5ed9254dcc0,industry_b58cc0581e64f0b1,BELONGS_TO_INDUSTRY
job_c022617a8d3fb9ea,industry_370ecbb24bb54596,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_ef991ce2e4f0c3c5,BELONGS_TO_INDUSTRY
job_4c14765528b76b65,industry_30f54dc2ecc40fa9,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_ac78937017a82bcc,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_157ee898533c29ca,BELONGS_TO_INDUSTRY
job_4c14765528b76b65,industry_96d4ba2c0d58951a,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_6bc900c03c2b4201,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_f27b59fafea3e9ff,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_ae6ab642180c1294,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_e427b1aedad44472,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_a4f391e14e0c2a7b,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_46b4b7e39965dcb6,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_d21e3606fdd70898,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_0b7c760665070673,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_95ba56e8290fd517,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_60c524de10668602,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_c2acb5e17a000aaa,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_5eea7cfe501df8fe,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_9258621ad7602995,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_2e942cfc8f1262c1,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_00818d72ccb2862c,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_bfd4c25f0ae65d42,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_3ae162eee32681ed,BELONGS_TO_INDUSTRY
job_4c14765528b76b65,industry_c3648974154c7eaa,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_b1b6892558acec7a,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_dd5ddfa0e5b8f871,BELONGS_TO_INDUSTRY
job_4c14765528b76b65,industry_c6e1d1eee3310b62,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_c10375dda2dfc794,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_41902aa2cc15eab3,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_7717bb1a3ee38ddc,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_8e1d4bd74ba6b520,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_59ff21a327d33f2b,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_da88abf5aff90c13,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_3ac6e7e0285557ce,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_b6a5f79fbee38478,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_74d8d4c08f8af824,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_68084d3bca83d83f,BELONGS_TO_INDUSTRY
job_4c14765528b76b65,industry_da89135649a6533f,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_102be531ba2c6bc0,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_5ac5246460502314,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_106c4b022b0542cc,BELONGS_TO_INDUSTRY
job_c022617a8d3fb9ea,industry_a4e10734f8cceb7e,BELONGS_TO_INDUSTRY
job_4c14765528b76b65,industry_adff3ef3295e56a6,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_3ac6e7e0285557ce,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_b7fb57b133832cc5,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_f9ebe62a214ed1ce,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_db50a888cd86d99c,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_311fa3f37e1b43ab,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_60bfdaa330abb7bd,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_9a38d5c05957b9e2,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_2eeb183e228e15fc,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_f23741ba1e7ad07a,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_c54d1874668d2cda,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_abb4dacbea7d5f62,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_9ffd5fe39fdf5115,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_65106cf2c128ab57,BELONGS_TO_INDUSTRY
job_c022617a8d3fb9ea,industry_a3745913f165bc41,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_cd65ef29b6fc1765,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_1ca76e2d3a1fbe3f,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_d651688958224120,BELONGS_TO_INDUSTRY
job_f76ae5ed9254dcc0,industry_4ded0541b052ab99,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_4073fc2ac1e85176,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_1bb85b409b1a0022,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_f4afe65bcab69525,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_29b2d94b63e1ec3c,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_87b14c57f2042e32,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_83d7a2e752c6ccf2,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_4a8070a4bcfabb97,BELONGS_TO_INDUSTRY
job_c022617a8d3fb9ea,industry_505a2ae53d796430,BELONGS_TO_INDUSTRY
job_4c14765528b76b65,industry_775cf498ac0e52fd,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_74f9c5d2d9501720,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_dddb79b918266e9b,BELONGS_TO_INDUSTRY
job_c022617a8d3fb9ea,industry_55a028c235fe13b4,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_3aad7cc3f190c4e9,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_819ac9c0d2ffc297,BELONGS_TO_INDUSTRY
job_4c14765528b76b65,industry_cfa1ae15a14e439f,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_dd18b6f04218c662,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_d64e2ed7698eb696,BELONGS_TO_INDUSTRY
job_4c14765528b76b65,industry_dc7ae4a01bb81c7a,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_dd2785e67e7675b9,BELONGS_TO_INDUSTRY
job_c022617a8d3fb9ea,industry_0b7c760665070673,BELONGS_TO_INDUSTRY
job_4c14765528b76b65,industry_f05e133bbcfa0824,BELONGS_TO_INDUSTRY
job_4c14765528b76b65,industry_1d5858bd3b56dac1,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_3bdb34fc21734a3f,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_b7fb57b133832cc5,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_7912f396b653427a,BELONGS_TO_INDUSTRY
job_4c14765528b76b65,industry_bf6626f4d96eb9fc,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_8f0963ec9c4fb042,BELONGS_TO_INDUSTRY
job_c022617a8d3fb9ea,industry_07e99955442c5588,BELONGS_TO_INDUSTRY
job_c022617a8d3fb9ea,industry_9258621ad7602995,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_89b27afa4f46d28d,BELONGS_TO_INDUSTRY
job_f76ae5ed9254dcc0,industry_fe6da672e1bd2f06,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_0495ad950d091db2,BELONGS_TO_INDUSTRY
job_c022617a8d3fb9ea,industry_bb22796ada480427,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_be49e542523d1544,BELONGS_TO_INDUSTRY
job_4c14765528b76b65,industry_dddb79b918266e9b,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_565ce66706b71ff7,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_b05820a88f9443d9,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_70de4b9b7bce8a87,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_6dcb14110ce8c015,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_f1100fc6ae3b182f,BELONGS_TO_INDUSTRY
job_4c14765528b76b65,industry_dcfed3915eef1a07,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_6c948380c8977b75,BELONGS_TO_INDUSTRY
job_4c14765528b76b65,industry_f4afe65bcab69525,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_bcaa67c67134a927,BELONGS_TO_INDUSTRY
job_f76ae5ed9254dcc0,industry_f27b59fafea3e9ff,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_acb0e0b62b491ef9,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_d8b552e688b70117,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_de3118a77d84d9ec,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_f74cf60fdcccbf2a,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_c4032ae252fcae03,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_e4b17e604c0b2944,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_30c30299336a172a,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_bf4f6bfdcd033310,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_8e3798381b8e6177,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_b815f8631a675bbb,BELONGS_TO_INDUSTRY
job_c022617a8d3fb9ea,industry_da1fd0483cc3ae58,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_54585547b61373a3,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_5400b26eae44899f,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_ee7c1482a5647382,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_66a8d52316dd979b,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_3918d00de567dba4,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_775cf498ac0e52fd,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_0b7c760665070673,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_3bb7e758f4357da9,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_60db45e646d2bfe5,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_e2e1bc841ee19b5a,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_f52bc719d8e8ec2f,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_7da06ec5b0ec2c65,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_c0553c3daecf8b9b,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_8a68be7b3f4fdaa7,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_5400b26eae44899f,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_599375a253f92b1c,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_c8df9d5d33df9a5f,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_3ae162eee32681ed,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_03cdac5474ce3752,BELONGS_TO_INDUSTRY
job_c022617a8d3fb9ea,industry_1db5e022e4fa7c1e,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_70de4b9b7bce8a87,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_d55bf28b1b34e20f,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_1aabc04cc2e991c0,BELONGS_TO_INDUSTRY
job_c022617a8d3fb9ea,industry_f5de213a7e5348bf,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_af576796229632f9,BELONGS_TO_INDUSTRY
job_f76ae5ed9254dcc0,industry_8f4b06adb67aeb51,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_f068f0dad74789be,BELONGS_TO_INDUSTRY
job_93f725a07423fe1c,industry_c1fbd8830db54469,BELONGS_TO_INDUSTRY
job_99a272194eb867ea,industry_a3899e7f60ea1bdf,BELONGS_TO_INDUSTRY
job_c022617a8d3fb9ea,industry_c84dedf1cf501104,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_f068f0dad74789be,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_64c9d4bafb76ce67,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_026a8259a2bea16f,BELONGS_TO_INDUSTRY
job_cf31214be2321080,industry_c10375dda2dfc794,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_1f7e732a07778973,BELONGS_TO_INDUSTRY
job_fd547cd6633e4256,industry_4f224103de20465f,BELONGS_TO_INDUSTRY
job_3c4f968cb95317e0,industry_11f6d0244f684e5e,BELONGS_TO_INDUSTRY
job_4142cecaac11f927,industry_da1fd0483cc3ae58,BELONGS_TO_INDUSTRY
