:START_ID(Job-ID),:END_ID(Skill-ID),:TYPE
job_3a5fa7768ca17150,skill_36542b596ef62f9f,REQUIRES_SKILL
job_3a5fa7768ca17150,skill_1c2927370df2aba0,REQUIRES_SKILL
job_3a5fa7768ca17150,skill_93f480b3564a8522,REQUIRES_SKILL
job_3a5fa7768ca17150,skill_e403669356aeba3f,REQUIRES_SKILL
job_3a5fa7768ca17150,skill_0940ec52a534cf17,REQUIRES_SKILL
job_3a5fa7768ca17150,skill_611f93c61a1424f3,REQUIRES_SKILL
job_3a5fa7768ca17150,skill_a064a4f42ecf8bc5,REQUIRES_SKILL
job_3a5fa7768ca17150,skill_67e220f7cd989b33,REQUIRES_SKILL
job_169613d0b39d1779,skill_4eda9ac99a5e98b5,REQUIRES_SKILL
job_169613d0b39d1779,skill_8c76fd054c6af6f0,REQUIRES_SKILL
job_169613d0b39d1779,skill_f40bd434205730c3,REQUIRES_SKILL
job_169613d0b39d1779,skill_bee410642b75cee8,REQUIRES_SKILL
job_169613d0b39d1779,skill_1d03083f4d49591a,REQUIRES_SKILL
job_169613d0b39d1779,skill_e1a89368c8e067bd,REQUIRES_SKILL
job_169613d0b39d1779,skill_299d3a6c95be3cf0,REQUIRES_SKILL
job_169613d0b39d1779,skill_b66dfb26743a6a51,REQUIRES_SKILL
job_169613d0b39d1779,skill_a67e3d245a28c162,REQUIRES_SKILL
job_169613d0b39d1779,skill_86f7144ccfff8e1f,REQUIRES_SKILL
job_6c9333a2f8189af5,skill_d141991cb6e53c60,REQUIRES_SKILL
job_6c9333a2f8189af5,skill_fea507d6d60a10c5,REQUIRES_SKILL
job_6c9333a2f8189af5,skill_67961611824d6932,REQUIRES_SKILL
job_6c9333a2f8189af5,skill_6450d84327e5a11b,REQUIRES_SKILL
job_6c9333a2f8189af5,skill_299d3a6c95be3cf0,REQUIRES_SKILL
job_6c9333a2f8189af5,skill_a1097333750b3924,REQUIRES_SKILL
job_6c9333a2f8189af5,skill_963882d27eb1aba3,REQUIRES_SKILL
job_6c9333a2f8189af5,skill_ee54dd43d89bf841,REQUIRES_SKILL
job_6c9333a2f8189af5,skill_fff0dadce6ae802b,REQUIRES_SKILL
job_6c9333a2f8189af5,skill_20bd8b7a2e9a8453,REQUIRES_SKILL
job_6c9333a2f8189af5,skill_64cf75f0b73a5d16,REQUIRES_SKILL
job_6c9333a2f8189af5,skill_bcfe02a10dc955bf,REQUIRES_SKILL
job_6c9333a2f8189af5,skill_7b9d2b64cb7cdeef,REQUIRES_SKILL
job_6c9333a2f8189af5,skill_1e47f4f9a6243d90,REQUIRES_SKILL
job_e0b7fbae4b6d484e,skill_4bf165f847628e14,REQUIRES_SKILL
job_e0b7fbae4b6d484e,skill_1eac08869f196892,REQUIRES_SKILL
job_e0b7fbae4b6d484e,skill_6d75a24fef5f28cd,REQUIRES_SKILL
job_e0b7fbae4b6d484e,skill_2bc73516c0467a98,REQUIRES_SKILL
job_e0b7fbae4b6d484e,skill_de2299e31c5d6941,REQUIRES_SKILL
job_e0b7fbae4b6d484e,skill_ad29936576715156,REQUIRES_SKILL
job_e0b7fbae4b6d484e,skill_ab80cc600b397b59,REQUIRES_SKILL
job_e0b7fbae4b6d484e,skill_ae44754c88033fc0,REQUIRES_SKILL
job_e0b7fbae4b6d484e,skill_6077a7d96628049a,REQUIRES_SKILL
job_e0b7fbae4b6d484e,skill_374acfe473d3cc28,REQUIRES_SKILL
job_b647b2ff687cce63,skill_44f1f19bd06d926e,REQUIRES_SKILL
job_b647b2ff687cce63,skill_5f8aaa4ebc391564,REQUIRES_SKILL
job_b647b2ff687cce63,skill_0f3d244c4c6fc076,REQUIRES_SKILL
job_b647b2ff687cce63,skill_a8d652cceb8ac02f,REQUIRES_SKILL
job_b647b2ff687cce63,skill_c47008155dc5fe92,REQUIRES_SKILL
job_b647b2ff687cce63,skill_bc2a4fa80336afa5,REQUIRES_SKILL
job_b647b2ff687cce63,skill_b731954ef34ab0fd,REQUIRES_SKILL
job_b647b2ff687cce63,skill_bbbeff553c55397c,REQUIRES_SKILL
job_b647b2ff687cce63,skill_f89ba537dc174a31,REQUIRES_SKILL
job_b647b2ff687cce63,skill_e58e33693da01b6a,REQUIRES_SKILL
job_b647b2ff687cce63,skill_b79638a35a9c992a,REQUIRES_SKILL
job_b647b2ff687cce63,skill_45ffe29a68fdd44f,REQUIRES_SKILL
job_b647b2ff687cce63,skill_5003f7d59959f860,REQUIRES_SKILL
job_2899702b726f1bbc,skill_850ede946229ee4a,REQUIRES_SKILL
job_2899702b726f1bbc,skill_ceae1cbc2ea900e8,REQUIRES_SKILL
job_2899702b726f1bbc,skill_de2299e31c5d6941,REQUIRES_SKILL
job_2899702b726f1bbc,skill_dc229def7f4c8ae4,REQUIRES_SKILL
job_2899702b726f1bbc,skill_d3d59acaf575a0b7,REQUIRES_SKILL
job_2899702b726f1bbc,skill_78b620cbc209c93c,REQUIRES_SKILL
job_2899702b726f1bbc,skill_207a33cf4e6c471a,REQUIRES_SKILL
job_2899702b726f1bbc,skill_a78b3fc3f311cc58,REQUIRES_SKILL
job_2899702b726f1bbc,skill_3516c705807d6b97,REQUIRES_SKILL
job_d751bc4305e88659,skill_943993d26608d606,REQUIRES_SKILL
job_d751bc4305e88659,skill_ca21c50ee1d19c00,REQUIRES_SKILL
job_d751bc4305e88659,skill_3480cfea497ee7a4,REQUIRES_SKILL
job_d751bc4305e88659,skill_c5c1f61a3fe60d62,REQUIRES_SKILL
job_d751bc4305e88659,skill_7944981904016580,REQUIRES_SKILL
job_a3c4c06d0aa660fb,skill_ff08fac41aa7dbd2,REQUIRES_SKILL
job_a3c4c06d0aa660fb,skill_83a4cca8c3bd9958,REQUIRES_SKILL
job_a3c4c06d0aa660fb,skill_147c86400912860b,REQUIRES_SKILL
job_a3c4c06d0aa660fb,skill_8983351cd1fe2d8b,REQUIRES_SKILL
job_a3c4c06d0aa660fb,skill_6a3dbc0daf4fdd00,REQUIRES_SKILL
job_a3c4c06d0aa660fb,skill_c7a580cb14cc59f4,REQUIRES_SKILL
job_a3c4c06d0aa660fb,skill_38b949403acdb1a3,REQUIRES_SKILL
job_a3c4c06d0aa660fb,skill_d46796d2d215d291,REQUIRES_SKILL
job_a3c4c06d0aa660fb,skill_c409ae370d77cef0,REQUIRES_SKILL
job_a3c4c06d0aa660fb,skill_8177a7296b938a9b,REQUIRES_SKILL
job_2eb49af2b11d1f42,skill_850ede946229ee4a,REQUIRES_SKILL
job_2eb49af2b11d1f42,skill_d926a79a1b43e834,REQUIRES_SKILL
job_2eb49af2b11d1f42,skill_0bee908be99da1d7,REQUIRES_SKILL
job_2eb49af2b11d1f42,skill_6450d84327e5a11b,REQUIRES_SKILL
job_2eb49af2b11d1f42,skill_5356ff374510398b,REQUIRES_SKILL
job_2eb49af2b11d1f42,skill_ec60332832d3fb4e,REQUIRES_SKILL
job_2eb49af2b11d1f42,skill_4062229f9fbc4e83,REQUIRES_SKILL
job_2eb49af2b11d1f42,skill_bb08dcf1d31826a2,REQUIRES_SKILL
job_2eb49af2b11d1f42,skill_3cae1de9372b9a18,REQUIRES_SKILL
job_2eb49af2b11d1f42,skill_62efd27313a07e19,REQUIRES_SKILL
job_2eb49af2b11d1f42,skill_4b0e5e51e1deab6b,REQUIRES_SKILL
job_2eb49af2b11d1f42,skill_eff1820b99472904,REQUIRES_SKILL
job_2eb49af2b11d1f42,skill_195af93fcc871b8b,REQUIRES_SKILL
job_2eb49af2b11d1f42,skill_436367b06614c1be,REQUIRES_SKILL
job_2eb49af2b11d1f42,skill_31387bddc160953d,REQUIRES_SKILL
job_0958f7936b560695,skill_ff17b9f9cd551e7e,REQUIRES_SKILL
job_0958f7936b560695,skill_2039aefc471a3636,REQUIRES_SKILL
job_0958f7936b560695,skill_a0a7db08f316ae79,REQUIRES_SKILL
job_0958f7936b560695,skill_8533821dd6251280,REQUIRES_SKILL
job_0958f7936b560695,skill_520f9e6ca3c0f1fd,REQUIRES_SKILL
job_0973384dd5cd70c7,skill_0329f5a8106bdadb,REQUIRES_SKILL
job_0973384dd5cd70c7,skill_c012b69ea9c3954b,REQUIRES_SKILL
job_0973384dd5cd70c7,skill_cea3103beccc9b53,REQUIRES_SKILL
job_0973384dd5cd70c7,skill_8c012ea48ee1b179,REQUIRES_SKILL
job_0973384dd5cd70c7,skill_00da221a8c3c071a,REQUIRES_SKILL
job_0973384dd5cd70c7,skill_0ee925a40a4172b2,REQUIRES_SKILL
job_0973384dd5cd70c7,skill_b2144a2aa5bade4c,REQUIRES_SKILL
job_0973384dd5cd70c7,skill_93b3c41f9aaf8e36,REQUIRES_SKILL
job_0973384dd5cd70c7,skill_e389d26e9989d645,REQUIRES_SKILL
job_0973384dd5cd70c7,skill_5c61b668ce7ac39b,REQUIRES_SKILL
job_0973384dd5cd70c7,skill_88416c6718897f28,REQUIRES_SKILL
job_0973384dd5cd70c7,skill_a36541de0c89118d,REQUIRES_SKILL
job_864675fae7fe40e4,skill_c56faefc1db0028b,REQUIRES_SKILL
job_864675fae7fe40e4,skill_5195a4539643b73b,REQUIRES_SKILL
job_864675fae7fe40e4,skill_68cc7e630cb3635b,REQUIRES_SKILL
job_864675fae7fe40e4,skill_60a1f4451209e6c0,REQUIRES_SKILL
job_864675fae7fe40e4,skill_804a9a6fdce6024a,REQUIRES_SKILL
job_864675fae7fe40e4,skill_02484b1878190619,REQUIRES_SKILL
job_864675fae7fe40e4,skill_601ea27595d61e18,REQUIRES_SKILL
job_864675fae7fe40e4,skill_5af2886121bd03d1,REQUIRES_SKILL
job_864675fae7fe40e4,skill_e9db7361e0796340,REQUIRES_SKILL
job_864675fae7fe40e4,skill_afbe0f079c7f1f40,REQUIRES_SKILL
job_864675fae7fe40e4,skill_1902de5d07d30bb6,REQUIRES_SKILL
job_05360c01c2884c0f,skill_ceae1cbc2ea900e8,REQUIRES_SKILL
job_05360c01c2884c0f,skill_3af0889ba30c4fdd,REQUIRES_SKILL
job_05360c01c2884c0f,skill_b8ac2aa9980aeec1,REQUIRES_SKILL
job_05360c01c2884c0f,skill_5e3d5817c078061c,REQUIRES_SKILL
job_05360c01c2884c0f,skill_65f494d7620010ed,REQUIRES_SKILL
job_05360c01c2884c0f,skill_e669adad1710646d,REQUIRES_SKILL
job_0f21fcc344e370fe,skill_ee50e18d97e379b7,REQUIRES_SKILL
job_0f21fcc344e370fe,skill_e69c75a5bc6ad65c,REQUIRES_SKILL
job_0f21fcc344e370fe,skill_96a8e53df5c038d0,REQUIRES_SKILL
job_0f21fcc344e370fe,skill_f9a076c0c45d3625,REQUIRES_SKILL
job_0f21fcc344e370fe,skill_f7ccd7336f1d1b7c,REQUIRES_SKILL
job_7f69d84724c9c614,skill_4147e3acf2d92355,REQUIRES_SKILL
job_7f69d84724c9c614,skill_5fbcd05a9852d3c3,REQUIRES_SKILL
job_7f69d84724c9c614,skill_acf622e266433d4e,REQUIRES_SKILL
job_7f69d84724c9c614,skill_3cb9d9ee23e600c7,REQUIRES_SKILL
job_7f69d84724c9c614,skill_2cd6de418990d233,REQUIRES_SKILL
job_7f69d84724c9c614,skill_749cec120cd1c562,REQUIRES_SKILL
job_7f69d84724c9c614,skill_6450d84327e5a11b,REQUIRES_SKILL
job_7f69d84724c9c614,skill_45d46ad21249b32b,REQUIRES_SKILL
job_7f69d84724c9c614,skill_6bb37733de2a0882,REQUIRES_SKILL
job_7f69d84724c9c614,skill_0c62fd6190387a92,REQUIRES_SKILL
job_7f69d84724c9c614,skill_631e479d61e036a8,REQUIRES_SKILL
job_7f69d84724c9c614,skill_4ba86c2968c9bd70,REQUIRES_SKILL
job_7f69d84724c9c614,skill_9d275110c32f88e2,REQUIRES_SKILL
job_9fa52e0a2da60a36,skill_3f49aa981dc8c02f,REQUIRES_SKILL
job_9fa52e0a2da60a36,skill_737b29873d1f6da6,REQUIRES_SKILL
job_9fa52e0a2da60a36,skill_da3f4f4edd7a7fae,REQUIRES_SKILL
job_9fa52e0a2da60a36,skill_6450d84327e5a11b,REQUIRES_SKILL
job_9fa52e0a2da60a36,skill_3de4fdbb296b1218,REQUIRES_SKILL
job_7c734d8dbd7cefc0,skill_1bfae9aa0f35ef85,REQUIRES_SKILL
job_7c734d8dbd7cefc0,skill_34c7ff3ecac455d9,REQUIRES_SKILL
job_7c734d8dbd7cefc0,skill_666b7971e5ae83be,REQUIRES_SKILL
job_7c734d8dbd7cefc0,skill_30f0b34aae19adbb,REQUIRES_SKILL
job_7c734d8dbd7cefc0,skill_9741b8c6ad1ada56,REQUIRES_SKILL
job_7c734d8dbd7cefc0,skill_21f4daf2e06e6213,REQUIRES_SKILL
job_a30ef424ca18342c,skill_4bf165f847628e14,REQUIRES_SKILL
job_a30ef424ca18342c,skill_c4da999787c09768,REQUIRES_SKILL
job_a30ef424ca18342c,skill_b82f087520ec550a,REQUIRES_SKILL
job_a30ef424ca18342c,skill_ceae1cbc2ea900e8,REQUIRES_SKILL
job_a30ef424ca18342c,skill_11ae238102e52031,REQUIRES_SKILL
job_a30ef424ca18342c,skill_de2299e31c5d6941,REQUIRES_SKILL
job_a30ef424ca18342c,skill_e94d64551c760e1d,REQUIRES_SKILL
job_a30ef424ca18342c,skill_96bd7f47d004c9df,REQUIRES_SKILL
job_a30ef424ca18342c,skill_c2633999924e535a,REQUIRES_SKILL
job_a30ef424ca18342c,skill_9c0c6778053929e2,REQUIRES_SKILL
job_a30ef424ca18342c,skill_10954825cf7b56ad,REQUIRES_SKILL
job_a30ef424ca18342c,skill_01249a11ce98b836,REQUIRES_SKILL
job_026f1ca8b5d14b87,skill_b8ec712dc0a78e9b,REQUIRES_SKILL
job_026f1ca8b5d14b87,skill_2fb50caea08d2ab8,REQUIRES_SKILL
job_026f1ca8b5d14b87,skill_b10f39c13b5f9af5,REQUIRES_SKILL
job_026f1ca8b5d14b87,skill_91dd748e27516c02,REQUIRES_SKILL
job_026f1ca8b5d14b87,skill_bf8bb9651a09d0fb,REQUIRES_SKILL
job_026f1ca8b5d14b87,skill_458f41d9c91ed589,REQUIRES_SKILL
job_026f1ca8b5d14b87,skill_43c3f2dc1b00ba73,REQUIRES_SKILL
job_2eeb8e13a8e39941,skill_850ede946229ee4a,REQUIRES_SKILL
job_2eeb8e13a8e39941,skill_b56e1914912804d3,REQUIRES_SKILL
job_2eeb8e13a8e39941,skill_27bdd9b2d66c769b,REQUIRES_SKILL
job_2eeb8e13a8e39941,skill_43003db6aef74879,REQUIRES_SKILL
job_2eeb8e13a8e39941,skill_cab65005ab0c727f,REQUIRES_SKILL
job_2eeb8e13a8e39941,skill_b6cccfd7a88d506a,REQUIRES_SKILL
job_2eeb8e13a8e39941,skill_87a89dca72cc1731,REQUIRES_SKILL
job_2eeb8e13a8e39941,skill_802b410590b15cd0,REQUIRES_SKILL
job_2eeb8e13a8e39941,skill_cd933a0e921afb29,REQUIRES_SKILL
job_2eeb8e13a8e39941,skill_c2aa2daff778b27b,REQUIRES_SKILL
job_b04f2101dd1ddb9e,skill_92309ba999167242,REQUIRES_SKILL
job_b04f2101dd1ddb9e,skill_24b2b37a7c7f33ed,REQUIRES_SKILL
job_b04f2101dd1ddb9e,skill_c94366429efea1e0,REQUIRES_SKILL
job_b04f2101dd1ddb9e,skill_984de5bf46edd4f2,REQUIRES_SKILL
job_830cb212a6df619f,skill_c1d81af5835844b4,REQUIRES_SKILL
job_830cb212a6df619f,skill_5be8fca867cdc288,REQUIRES_SKILL
job_830cb212a6df619f,skill_fea137f52a14c75c,REQUIRES_SKILL
job_830cb212a6df619f,skill_76d25c5f859c4dae,REQUIRES_SKILL
job_830cb212a6df619f,skill_94aa280634482a4c,REQUIRES_SKILL
job_830cb212a6df619f,skill_02484b1878190619,REQUIRES_SKILL
job_830cb212a6df619f,skill_ec60332832d3fb4e,REQUIRES_SKILL
job_cfce5a26d8af9321,skill_9afc146a5123d03d,REQUIRES_SKILL
job_cfce5a26d8af9321,skill_a0a4e8783e451e07,REQUIRES_SKILL
job_cfce5a26d8af9321,skill_21c3b79513e7b8d9,REQUIRES_SKILL
job_cfce5a26d8af9321,skill_e8b8d58346e94f58,REQUIRES_SKILL
job_cfce5a26d8af9321,skill_8bd540082f94a815,REQUIRES_SKILL
job_cfce5a26d8af9321,skill_955617b54136c76a,REQUIRES_SKILL
job_cfce5a26d8af9321,skill_c89c228e91a3f53a,REQUIRES_SKILL
job_8fd2e93c20a6cb9c,skill_4bf165f847628e14,REQUIRES_SKILL
job_8fd2e93c20a6cb9c,skill_e448e3d4955ab869,REQUIRES_SKILL
job_8fd2e93c20a6cb9c,skill_b9a635c956f77fde,REQUIRES_SKILL
job_8fd2e93c20a6cb9c,skill_e8702173dd840a8e,REQUIRES_SKILL
job_8fd2e93c20a6cb9c,skill_de2299e31c5d6941,REQUIRES_SKILL
job_8fd2e93c20a6cb9c,skill_5ae5661aec887e03,REQUIRES_SKILL
job_8fd2e93c20a6cb9c,skill_bb679c5aa1c780bb,REQUIRES_SKILL
job_8fd2e93c20a6cb9c,skill_ed2b62eed7fcb297,REQUIRES_SKILL
job_8fd2e93c20a6cb9c,skill_5df3e792e0fb3de0,REQUIRES_SKILL
job_8fd2e93c20a6cb9c,skill_520f9e6ca3c0f1fd,REQUIRES_SKILL
job_03e5f6eca9c9aa3c,skill_bc134e0cfb03e203,REQUIRES_SKILL
job_03e5f6eca9c9aa3c,skill_fa774b153829fe39,REQUIRES_SKILL
job_03e5f6eca9c9aa3c,skill_92824b76f2f1fa34,REQUIRES_SKILL
job_03e5f6eca9c9aa3c,skill_8533821dd6251280,REQUIRES_SKILL
job_03e5f6eca9c9aa3c,skill_fe1f5ed740dc00fc,REQUIRES_SKILL
job_03e5f6eca9c9aa3c,skill_59b2c23d6329548b,REQUIRES_SKILL
job_03e5f6eca9c9aa3c,skill_6077a7d96628049a,REQUIRES_SKILL
